L1D 118>	(119,7)	(-233,96)	(-118,4)	(0,10)	(-121,1)	(2,3)	(-11,6)	(-113,4)	(4,20)	(105,8)	(104,7)	(-437,2)	(-432,2)	(-115,12)	(-440,2)	(-436,4)	
L1D 119>	(-119,16)	(118,20)	(-233,102)	(-437,16)	(-114,2)	(0,10)	(-438,11)	(-11,6)	(-436,3)	(4,8)	(104,14)	(-449,2)	(103,17)	(-116,26)	(-443,1)	(-113,9)	
L1D 120>	(2,1)	(-120,51)	(0,31)	(102,94)	(-105,6)	(-450,6)	(117,76)	(1,22)	(113,3)	(-114,17)	(103,46)	(-439,79)	(-112,6)	(-119,6)	(-117,24)	(-438,24)	
L1D 121>	(-101,1)	(-116,15)	(-29,5)	(-435,9)	(101,91)	(0,20)	(116,126)	(-441,25)	(-436,14)	(-118,55)	(1,31)	(102,50)	(131,35)	(-114,12)	(-437,10)	(-449,5)	
L1D 122>	(115,74)	(0,13)	(-438,4)	(-119,21)	(101,1)	(-113,9)	(1,5)	(-103,7)	(-11,4)	(-121,8)	(-439,5)	(-1,42)	(-458,7)	(-462,5)	(130,19)	(100,105)	
L1D 123>	(114,48)	(-1,11)	(1,7)	(99,66)	(3,27)	(-125,2)	(-443,6)	(-122,7)	(-438,4)	(0,6)	(129,11)	(-105,1)	(-106,4)	(-120,15)	(-111,4)	(-99,4)	
L1D 124>	(-125,5)	(-460,10)	(98,100)	(-124,42)	(0,19)	(113,106)	(5,1)	(1,27)	(-446,17)	(-121,49)	(-445,15)	(3,41)	(-458,6)	(-463,4)	(128,22)	(-442,4)	
L1D 125>	(97,75)	(1,18)	(-125,28)	(-123,5)	(-122,47)	(-11,9)	(127,24)	(0,20)	(-446,9)	(112,54)	(-444,1)	(108,4)	(98,54)	(-443,6)	(-3,15)	(-119,4)	
L1D 126>	(0,10)	(1,16)	(-124,5)	(96,53)	(97,21)	(111,24)	(126,7)	(-448,7)	(107,3)	(-126,40)	(-16,3)	(-454,1)	(103,4)	(-123,3)	(-104,5)	(-1,3)	
L1D 127>	(110,52)	(-446,19)	(95,49)	(-445,17)	(125,13)	(-104,4)	(-127,24)	(-124,14)	(0,17)	(-449,12)	(-463,7)	(1,25)	(-451,1)	(-462,8)	(-461,5)	(96,49)	
L1D 128>	(105,4)	(-1,3)	(-29,4)	(1,34)	(-16,56)	(95,43)	(109,72)	(-122,3)	(124,24)	(-128,19)	(-228,1)	(94,85)	(0,28)	(-112,2)	(-125,5)	(-145,3)	
L1D 129>	(1,32)	(347,1)	(93,41)	(0,14)	(-1,64)	(-104,4)	(-127,2)	(94,20)	(-129,25)	(2,5)	(104,10)	(-125,4)	(-128,10)	(7,2)	(-126,6)	(-112,2)	
L1D 130>	(0,15)	(-117,1)	(107,56)	(92,83)	(3,48)	(1,27)	(-130,20)	(122,10)	(-30,5)	(-454,3)	(93,15)	(103,9)	(-128,3)	(2,5)	(-1,28)	(-449,11)	
L1D 131>	(106,39)	(-129,2)	(3,14)	(91,88)	(0,13)	(-1,6)	(1,36)	(136,2)	(102,6)	(-131,16)	(2,1)	(92,10)	(-134,1)	(-3,43)	(121,10)	(-130,1)	
L1D 132>	(121,2)	(-132,30)	(105,76)	(0,23)	(-455,2)	(1,21)	(-29,3)	(120,20)	(101,9)	(-1,8)	(91,8)	(2,1)	(90,44)	(97,7)	(3,66)	(-131,6)	
L1D 133>	(1,11)	(104,36)	(-132,3)	(-3,6)	(119,13)	(96,3)	(89,96)	(-133,13)	(100,3)	(0,6)	(-131,2)	(90,34)	(-109,1)	(-30,1)	(-1,5)	(-127,1)	
L1D 134>	(0,10)	(103,16)	(89,17)	(-3,5)	(1,32)	(-130,4)	(88,9)	(-134,15)	(2,2)	(-29,2)	(99,4)	(-30,3)	(3,4)	(-8,1)	(-127,1)	(-129,1)	
L1D 135>	(-135,20)	(87,81)	(102,63)	(1,13)	(-132,2)	(0,5)	(-32,1)	(-129,1)	(-1,3)	(88,40)	(117,16)	(-23,1)	(94,2)	(-3,3)	(6,1)	(-139,1)	
L1D 136>	(-136,18)	(-8,25)	(2,2)	(0,10)	(101,67)	(86,108)	(87,11)	(1,3)	(116,28)	(112,1)	(24,10)	(93,5)	(97,3)	(-3,1)	(-132,1)	(-264,1)	
L1D 137>	(-3,1)	(1,14)	(97,1)	(85,74)	(92,1)	(2,6)	(-1,37)	(-134,1)	(-2,1)	(115,1)	(-137,11)	(86,8)	(-22,1)	(-257,1)	(100,5)	(0,6)	
L1D 138>	(84,68)	(95,3)	(-138,8)	(99,27)	(1,7)	(3,3)	(91,2)	(-154,17)	(114,5)	(-173,1)	(0,2)	(2,2)	(-1,2)	(-2,0)	(-3,0)	(85,2)	
L1D 139>	(0,23)	(90,3)	(-1,6)	(-17,1)	(-256,1)	(84,15)	(-154,2)	(113,1)	(-3,127)	(83,29)	(-73,1)	(-34,2)	(-108,1)	(67,1)	(24,4)	(-8,2)	
L1D 140>	(118,1)	(83,28)	(1,1)	(-275,1)	(82,18)	(-140,7)	(0,3)	(-113,1)	(94,16)	(88,3)	(-137,4)	(89,17)	(-200,1)	(2,3)	(-32,1)	(135,1)	
L1D 141>	(-3,18)	(0,4)	(-140,4)	(-141,2)	(34,1)	(-154,9)	(-205,2)	(-381,1)	(-173,1)	(-1,4)	(-142,8)	(-60,3)	(-62,1)	(82,4)	(284,1)	(-138,2)	
L1D 142>	(-169,1)	(-142,22)	(1,1)	(0,4)	(-30,1)	(280,1)	(-1,2)	(-139,1)	(299,1)	(2,2)	(-83,1)	(-275,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-8,1)	(0,6)	(-142,5)	(-143,6)	(-140,17)	(-264,1)	(-34,1)	(-183,1)	(-1,1)	(-271,1)	(-272,1)	(-30,1)	(-400,1)	(1,0)	(1,0)	(1,0)	
L1D 144>	(-400,1)	(0,7)	(1,2)	(-141,7)	(64,1)	(-128,1)	(-64,1)	(-17,2)	(-2,2)	(190,1)	(67,1)	(-169,1)	(-264,1)	(-15,1)	(-208,1)	(123,1)	
L1D 145>	(96,5)	(-141,3)	(0,28)	(-2,2)	(-32,1)	(97,3)	(-142,1)	(105,1)	(-67,1)	(23,1)	(-9,1)	(30,1)	(-147,1)	(122,2)	(-60,1)	(-17,1)	
L1D 146>	(0,14)	(98,1)	(-2,26)	(-4,1)	(112,1)	(96,2)	(229,1)	(97,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-148,1)	(150,1)	(0,3)	(155,1)	(-2,1)	(-142,31)	(-147,2)	(-277,1)	(264,1)	(-217,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-133,1)	(-119,1)	(0,1)	(-155,1)	(29,2)	(136,1)	(-139,1)	(-64,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 149>	(-4,1)	(126,1)	(-85,1)	(-187,1)	(0,3)	(94,1)	(3,1)	(-62,1)	(-149,1)	(-181,1)	(-334,1)	(-141,1)	(128,1)	(1,0)	(1,0)	(1,0)	
L1D 150>	(-214,1)	(-32,1)	(2,4)	(-48,2)	(-16,5)	(-1,1)	(-150,7)	(0,1)	(11,2)	(10,1)	(-133,1)	(-314,1)	(-147,1)	(-2,1)	(-30,1)	(1,0)	
L1D 151>	(-16,1)	(-30,1)	(-34,2)	(0,3)	(323,1)	(-151,2)	(-167,1)	(-252,1)	(-334,1)	(258,1)	(-157,1)	(-63,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D 152>	(2,30)	(-130,1)	(-152,5)	(-1,2)	(-136,1)	(-217,1)	(-16,44)	(-3,11)	(0,13)	(-48,57)	(-275,1)	(-36,1)	(-164,1)	(-60,1)	(-2,4)	(-408,1)	
L1D 153>	(0,1)	(-1,45)	(-48,2)	(-264,1)	(-136,1)	(-34,3)	(-219,1)	(2,3)	(-16,1)	(-152,1)	(-30,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(-89,1)	(-397,1)	(-48,1)	(-201,1)	(2,1)	(-445,1)	(-147,1)	(62,1)	(-50,1)	(-174,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(0,17)	(-66,2)	(-307,1)	(-1,1)	(-2,2)	(-200,1)	(-3,39)	(-16,6)	(-280,1)	(-48,4)	(-6,1)	(-170,1)	(-20,1)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-1,2)	(0,2)	(-36,1)	(-156,2)	(-139,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-4,1)	(-174,1)	(-170,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-24,9)	(-113,1)	(59,1)	(2,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-24,1)	(-40,1)	(1,7)	(-4,1)	(0,1)	(-158,1)	(-265,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,4)	(-1,3)	(-24,54)	(0,3)	(-3,7)	(2,5)	(-4,1)	(-15,1)	(314,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(-24,3)	(1,2)	(-223,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(0,2)	(30,1)	(-98,2)	(-128,1)	(117,1)	(-162,2)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(0,5)	(-1,1)	(-17,1)	(-24,3)	(-165,1)	(-126,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(0,2)	(-63,1)	(-30,1)	(-338,1)	(-199,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-129,1)	(-164,30)	(26,1)	(-142,1)	(-9,1)	(0,1)	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-171,1)	(2,2)	(-136,8)	(-30,1)	(32,1)	(-169,1)	(-168,1)	(-131,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-169,1)	(0,5)	(-150,1)	(-236,1)	(-423,1)	(-65,1)	(126,1)	(-121,1)	(-347,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(-1,2)	(-62,2)	(0,5)	(-136,57)	(32,1)	(2,1)	(-3,4)	(238,1)	(-60,1)	(-457,1)	(-2,2)	(-241,1)	(-30,1)	(-68,1)	(33,1)	(-201,1)	
L1D 169>	(-1,3)	(122,3)	(-137,1)	(-2,1)	(-33,1)	(-7,5)	(-136,4)	(-171,2)	(-160,1)	(23,1)	(0,1)	(-230,1)	(-65,1)	(-34,1)	(-151,1)	(1,0)	
L1D 170>	(0,3)	(-1,2)	(-139,1)	(-2,3)	(-171,1)	(-136,4)	(-7,1)	(-32,1)	(-12,1)	(-264,1)	(-170,1)	(-153,1)	(-30,1)	(1,0)	(1,0)	(1,0)	
L1D 171>	(-32,1)	(-1,2)	(0,2)	(-66,2)	(-153,1)	(-169,2)	(-136,4)	(-141,1)	(-321,1)	(136,2)	(-201,1)	(-43,1)	(-143,1)	(-62,1)	(-94,1)	(-34,1)	
L1D 172>	(2,1)	(-36,1)	(0,3)	(-170,1)	(-211,1)	(-275,1)	(-188,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(147,1)	(-173,3)	(-64,2)	(-128,1)	(-32,2)	(0,6)	(-46,1)	(-456,1)	(-426,1)	(-5,1)	(-2,1)	(-135,1)	(-140,1)	(1,0)	(1,0)	(1,0)	
L1D 174>	(0,1)	(-179,1)	(148,1)	(-31,1)	(-46,1)	(-2,1)	(-94,4)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 175>	(-431,2)	(-34,1)	(-1,2)	(-3,1)	(0,2)	(-289,1)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 176>	(0,3)	(-175,3)	(-181,1)	(-195,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-1,34)	(-119,1)	(0,1)	(-177,1)	(128,1)	(2,12)	(-400,1)	(-33,1)	(-140,1)	(7,1)	(1,1)	(86,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-103,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(-1,2)	(0,4)	(-267,1)	(-2,3)	(-3,39)	(-129,1)	(14,1)	(264,1)	(-291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-135,1)	(-281,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-8,1)	(123,1)	(-119,1)	(-199,1)	(-168,1)	(-134,1)	(-162,1)	(118,1)	(197,1)	(0,1)	(-64,1)	(-204,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(83,1)	(-471,1)	(-269,1)	(0,1)	(-135,1)	(96,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-295,1)	(-1,30)	(-309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-205,1)	(0,3)	(217,1)	(-2,1)	(-1,1)	(-189,1)	(-184,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(213,1)	(-257,1)	(-64,1)	(12,1)	(216,3)	(3,11)	(-185,1)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-198,1)	(0,9)	(3,7)	(-185,2)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 187>	(-2,1)	(213,1)	(-192,2)	(-108,1)	(0,1)	(-204,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-194,16)	(-6,11)	(-193,2)	(-200,11)	(-3,3)	(108,2)	(-199,5)	(-249,1)	(-205,8)	(-204,2)	(-17,3)	(-210,1)	(-9,3)	(107,1)	(-203,2)	(-189,1)	
L1D 189>	(0,6)	(-195,24)	(-193,3)	(-17,1)	(-199,5)	(-8,6)	(-200,12)	(-249,2)	(-205,7)	(-248,1)	(-9,11)	(-2,3)	(-11,1)	(211,1)	(-5,5)	(-188,1)	
L1D 190>	(-196,50)	(3,2)	(80,7)	(1,2)	(-6,5)	(-14,1)	(-5,3)	(0,10)	(-8,2)	(-200,2)	(-201,3)	(-191,2)	(-15,1)	(-16,2)	(215,1)	(-289,1)	
L1D 191>	(-197,56)	(3,3)	(-1,3)	(-305,1)	(0,6)	(-186,1)	(-240,1)	(113,1)	(-202,1)	(-190,33)	(-3,7)	(-246,3)	(-213,2)	(-196,2)	(-5,10)	(-6,7)	
L1D 192>	(-1,6)	(-198,40)	(3,27)	(-193,1)	(-245,5)	(-118,35)	(80,59)	(-192,5)	(0,9)	(-3,3)	(224,6)	(2,6)	(-194,2)	(-203,3)	(-204,4)	(-209,4)	
L1D 193>	(-188,17)	(-199,32)	(-11,4)	(2,26)	(-1,70)	(-194,14)	(-9,4)	(-200,4)	(219,5)	(-187,3)	(0,1)	(-189,6)	(-210,10)	(3,5)	(-8,6)	(-6,11)	
L1D 194>	(-1,4)	(0,6)	(-200,100)	(-189,25)	(-6,24)	(-11,11)	(-205,4)	(-3,1)	(1,11)	(-248,3)	(111,39)	(-204,2)	(-195,34)	(-2,3)	(-9,3)	(-199,6)	
L1D 195>	(0,73)	(-2,15)	(-190,27)	(218,7)	(-201,68)	(-195,40)	(224,3)	(1,41)	(-1,3)	(-200,27)	(-6,1)	(-199,14)	(-3,86)	(-206,20)	(-5,4)	(-205,14)	
L1D 196>	(-202,42)	(1,48)	(-196,35)	(-191,14)	(0,72)	(-200,9)	(-3,2)	(-201,9)	(215,2)	(-209,3)	(218,2)	(110,2)	(-206,9)	(-2,4)	(-190,8)	(-213,3)	
L1D 197>	(0,50)	(-203,52)	(-208,13)	(-197,24)	(-198,52)	(1,19)	(230,5)	(-196,16)	(-207,5)	(-246,1)	(-3,5)	(-192,21)	(-1,10)	(3,4)	(-5,9)	(-200,2)	
L1D 198>	(0,21)	(-199,6)	(-198,16)	(-204,37)	(1,12)	(-192,9)	(226,2)	(-203,7)	(-6,25)	(-193,12)	(-3,6)	(-195,2)	(-208,26)	(3,3)	(-135,1)	(-1,6)	
L1D 199>	(-205,63)	(-187,2)	(0,69)	(-193,14)	(1,21)	(-199,36)	(-9,9)	(-210,2)	(-194,9)	(-204,12)	(-211,2)	(3,1)	(222,1)	(216,2)	(16,1)	(-97,1)	
L1D 200>	(218,4)	(0,78)	(1,33)	(-195,12)	(-128,62)	(2,1)	(-203,5)	(-194,18)	(-200,36)	(-1,10)	(-6,4)	(3,15)	(-216,9)	(-211,19)	(-182,2)	(-217,4)	
L1D 201>	(-207,43)	(3,10)	(0,66)	(1,69)	(-202,47)	(-1,17)	(215,1)	(-206,52)	(-6,4)	(-201,30)	(-3,3)	(-195,42)	(-196,37)	(-8,8)	(-212,12)	(216,5)	
L1D 202>	(0,52)	(3,8)	(-213,6)	(6,8)	(-224,13)	(-197,16)	(-1,9)	(-196,19)	(-235,3)	(-3,3)	(215,4)	(-4,2)	(-208,36)	(1,26)	(-202,23)	(-6,15)	
L1D 203>	(0,71)	(-5,2)	(218,3)	(-1,3)	(110,2)	(3,2)	(1,28)	(-212,1)	(-197,7)	(-208,5)	(-203,23)	(-209,26)	(-225,1)	(223,1)	(-219,1)	(-3,1)	
L1D 204>	(0,87)	(-199,12)	(-215,15)	(-99,1)	(-214,13)	(-204,29)	(-198,17)	(1,64)	(-203,15)	(-1,24)	(-207,4)	(3,9)	(219,2)	(-209,13)	(-210,26)	(-3,5)	
L1D 205>	(8,3)	(-216,15)	(1,28)	(-199,7)	(3,10)	(-206,29)	(-204,14)	(0,48)	(-211,51)	(-215,3)	(-1,27)	(-233,3)	(224,3)	(-210,6)	(215,8)	(-9,2)	
L1D 206>	(-212,57)	(0,57)	(1,66)	(-201,7)	(-206,59)	(226,5)	(-211,22)	(-210,11)	(-207,34)	(3,5)	(-231,1)	(-6,11)	(-1,5)	(-205,3)	(-200,12)	(-3,3)	
L1D 207>	(0,58)	(-219,2)	(1,74)	(6,8)	(-213,56)	(-207,26)	(-1,4)	(3,5)	(-201,11)	(-202,9)	(-212,8)	(-200,3)	(-196,1)	(-204,4)	(-218,6)	(-206,4)	
L1D 208>	(3,29)	(-1,24)	(1,20)	(0,43)	(-224,9)	(-214,52)	(-106,1)	(223,4)	(-219,17)	(-208,25)	(-2,4)	(-203,12)	(6,4)	(-202,16)	(-213,7)	(-221,22)	
L1D 209>	(0,65)	(-209,22)	(-210,5)	(-3,21)	(-215,14)	(-208,15)	(1,33)	(-219,14)	(-221,4)	(5,1)	(3,13)	(-204,23)	(-214,8)	(-203,26)	(107,2)	(-198,3)	
L1D 210>	(1,29)	(-210,44)	(0,46)	(-216,49)	(-203,6)	(-205,36)	(-215,5)	(-221,1)	(-211,53)	(-1,7)	(-207,4)	(3,16)	(-3,13)	(-409,2)	(5,6)	(-197,3)	
L1D 211>	(-205,21)	(0,111)	(-214,6)	(-210,17)	(11,4)	(110,1)	(-211,28)	(1,64)	(-221,8)	(-208,14)	(-1,18)	(6,10)	(-3,6)	(-204,6)	(5,10)	(-217,63)	
L1D 212>	(0,120)	(-207,22)	(1,83)	(-215,8)	(-212,22)	(218,2)	(6,3)	(-211,6)	(-1,10)	(2,2)	(-418,2)	(-218,21)	(-195,1)	(-206,12)	(-216,2)	(107,1)	
L1D 213>	(-213,17)	(1,61)	(-219,12)	(0,116)	(-235,4)	(-223,7)	(-1,46)	(-214,37)	(-108,6)	(6,12)	(-218,6)	(-207,29)	(-208,9)	(-419,4)	(-110,1)	(-212,3)	
L1D 214>	(0,95)	(1,49)	(-220,7)	(-215,25)	(-214,20)	(-208,19)	(-211,6)	(2,3)	(-219,11)	(-253,3)	(-209,22)	(-1,14)	(-230,1)	(-213,3)	(-3,2)	(-225,9)	
L1D 215>	(0,79)	(3,15)	(-427,1)	(1,34)	(-107,2)	(-110,9)	(-416,1)	(-210,10)	(-225,3)	(-215,13)	(-219,2)	(224,1)	(-426,3)	(-218,1)	(-209,3)	(-212,2)	
L1D 216>	(-210,22)	(-211,45)	(0,48)	(-421,3)	(3,17)	(1,9)	(-111,19)	(-1,17)	(224,6)	(-427,1)	(-227,7)	(234,2)	(-226,2)	(-418,3)	(-118,5)	(-222,15)	
L1D 217>	(-214,5)	(-222,14)	(0,110)	(-221,1)	(-212,23)	(-216,15)	(-215,12)	(-213,6)	(-10,3)	(-217,18)	(1,79)	(-218,11)	(-210,9)	(-211,22)	(6,10)	(-226,4)	
L1D 218>	(-437,2)	(6,3)	(0,37)	(1,26)	(-436,5)	(-108,5)	(-111,24)	(-218,32)	(9,2)	(-217,9)	(-215,2)	(-419,7)	(-212,22)	(-113,13)	(5,2)	(-110,21)	
L1D 219>	(5,3)	(2,3)	(-1,6)	(-418,9)	(0,7)	(-213,4)	(1,2)	(-212,2)	(-3,19)	(-426,3)	(-229,2)	(-219,9)	(6,2)	(-111,12)	(-421,1)	(-117,1)	
L1D 220>	(0,5)	(-418,1)	(1,1)	(-226,1)	(2,2)	(-438,1)	(-214,7)	(230,1)	(-425,2)	(-66,1)	(-107,7)	(-415,6)	(-223,1)	(-224,1)	(-110,4)	(-436,3)	
L1D 221>	(-5,7)	(0,9)	(-111,12)	(-423,4)	(-216,7)	(3,7)	(-422,3)	(-231,2)	(-232,2)	(-113,4)	(-427,6)	(-108,33)	(-414,2)	(-443,3)	(-110,1)	(-420,1)	
L1D 222>	(1,27)	(-215,1)	(0,59)	(-222,87)	(16,1)	(-101,1)	(-204,1)	(4,2)	(15,7)	(-95,1)	(-91,1)	(-108,1)	(-94,1)	(-111,0)	(-110,0)	(-107,1)	
L1D 223>	(14,10)	(-105,1)	(-87,2)	(-101,1)	(-223,73)	(-86,4)	(0,25)	(3,1)	(-82,3)	(-85,2)	(29,3)	(2,1)	(15,49)	(11,1)	(-89,1)	(-1,7)	
L1D 224>	(-224,24)	(0,82)	(-436,3)	(14,88)	(16,100)	(1,21)	(-428,3)	(-443,2)	(-110,24)	(18,2)	(-108,8)	(-111,9)	(-92,6)	(-416,10)	(-435,7)	(17,17)	
L1D 225>	(1,112)	(-105,16)	(-97,3)	(-107,33)	(16,6)	(0,23)	(13,21)	(227,3)	(-93,7)	(-225,8)	(-92,2)	(-104,3)	(12,2)	(-94,1)	(-99,1)	(228,4)	
L1D 226>	(-426,6)	(0,37)	(-108,24)	(1,124)	(-111,18)	(-430,5)	(-211,11)	(11,42)	(-89,1)	(-92,4)	(-4,2)	(-105,11)	(111,10)	(-113,14)	(110,8)	(12,10)	
L1D 227>	(-89,10)	(10,95)	(-109,4)	(6,2)	(-92,9)	(-113,11)	(0,15)	(107,7)	(-105,7)	(-226,11)	(111,8)	(226,2)	(-211,2)	(-209,3)	(-104,8)	(-103,1)	
L1D 228>	(0,4)	(62,1)	(110,2)	(108,2)	(-214,2)	(-5,1)	(116,1)	(10,88)	(-114,2)	(107,7)	(-246,1)	(225,3)	(218,1)	(-228,3)	(224,3)	(-209,1)	
L1D 229>	(-410,2)	(3,2)	(232,1)	(-7,64)	(-95,1)	(-427,1)	(-426,8)	(0,1)	(-107,1)	(105,6)	(25,1)	(224,22)	(-229,7)	(-207,2)	(-117,1)	(108,3)	
L1D 230>	(218,8)	(105,3)	(113,2)	(107,1)	(223,5)	(-415,5)	(-230,4)	(-219,7)	(-119,1)	(-437,2)	(-229,3)	(110,7)	(104,4)	(-207,3)	(0,1)	(-111,1)	
L1D 231>	(-1,11)	(-279,2)	(-8,2)	(222,8)	(224,3)	(-224,1)	(218,2)	(-230,6)	(113,3)	(216,1)	(221,3)	(-206,2)	(-207,4)	(229,3)	(232,1)	(-218,3)	
L1D 232>	(-205,2)	(216,7)	(-231,5)	(0,5)	(218,2)	(108,6)	(-113,1)	(221,10)	(215,3)	(111,6)	(-1,2)	(102,2)	(-217,1)	(-127,1)	(110,2)	(228,1)	
L1D 233>	(-108,1)	(-97,1)	(4,74)	(-233,31)	(-203,1)	(0,6)	(-117,0)	(-102,0)	(-11,0)	(-104,0)	(66,0)	(-204,0)	(-217,0)	(216,0)	(-115,0)	(-111,0)	
L1D 234>	(-204,2)	(218,2)	(-11,4)	(227,1)	(0,1)	(-94,2)	(110,2)	(219,7)	(226,3)	(-13,1)	(229,1)	(-129,1)	(113,5)	(-208,1)	(-456,2)	(-203,3)	
L1D 235>	(-13,3)	(218,16)	(110,1)	(-234,4)	(223,1)	(105,18)	(-235,10)	(-98,2)	(-225,1)	(229,1)	(-65,1)	(107,1)	(-202,4)	(227,1)	(213,3)	(111,5)	
L1D 236>	(-46,1)	(225,1)	(227,2)	(0,5)	(-212,8)	(-96,1)	(216,5)	(-207,34)	(32,1)	(105,1)	(217,2)	(-235,2)	(111,1)	(113,1)	(4,3)	(108,1)	
L1D 237>	(-99,87)	(-237,41)	(-123,88)	(0,18)	(-4,55)	(-103,1)	(-119,99)	(-118,66)	(-104,49)	(-122,113)	(-13,6)	(-102,94)	(-115,84)	(-100,71)	(-108,91)	(-107,68)	
L1D 238>	(-16,3)	(-14,68)	(0,18)	(-238,2)	(215,1)	(111,0)	(-12,0)	(223,0)	(-15,0)	(-13,0)	(3,0)	(-5,0)	(66,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(213,7)	(221,1)	(-1,2)	(-238,13)	(216,2)	(111,6)	(218,5)	(-210,3)	(214,1)	(-198,3)	(-239,2)	(4,1)	(-197,1)	(-128,1)	(224,6)	(0,4)	
L1D 240>	(-16,62)	(110,4)	(-3,23)	(218,5)	(-196,1)	(34,2)	(-7,40)	(219,6)	(111,5)	(223,5)	(-198,12)	(221,5)	(213,5)	(-239,3)	(0,6)	(-240,11)	
L1D 241>	(-4,16)	(-8,18)	(220,2)	(110,10)	(-1,37)	(2,10)	(1,2)	(64,1)	(221,4)	(-241,2)	(212,5)	(-197,9)	(-196,3)	(-237,31)	(-137,1)	(218,6)	
