L1D 236>	(101,13)	(-226,14)	(111,89)	(-225,9)	(116,9)	(110,88)	(-247,10)	(125,26)	(-413,1)	(136,5)	(106,17)	(126,36)	(-110,5)	(5,16)	(112,8)	(-257,14)	
L1D 237>	(111,102)	(-226,13)	(126,32)	(95,12)	(-259,4)	(127,21)	(110,51)	(0,3)	(146,4)	(-248,12)	(6,17)	(-227,21)	(57,19)	(-258,4)	(-290,1)	(84,4)	
L1D 238>	(84,33)	(110,78)	(105,94)	(94,8)	(111,69)	(5,27)	(-260,12)	(6,45)	(-249,51)	(101,14)	(85,22)	(117,2)	(-237,12)	(123,7)	(-259,55)	(1,14)	
L1D 239>	(111,110)	(110,113)	(-260,18)	(129,10)	(-238,8)	(105,11)	(86,7)	(85,7)	(-228,51)	(-229,24)	(109,18)	(128,38)	(0,12)	(89,2)	(149,14)	(-250,32)	
L1D 240>	(-24,1)	(116,18)	(111,116)	(-230,24)	(-240,4)	(130,22)	(-229,40)	(6,16)	(87,5)	(88,2)	(0,7)	(-251,7)	(110,20)	(106,18)	(105,24)	(112,5)	
L1D 241>	(141,8)	(5,1)	(-262,30)	(-230,68)	(110,49)	(116,18)	(111,125)	(60,7)	(-241,8)	(-240,10)	(131,17)	(107,44)	(-231,15)	(117,15)	(106,41)	(-252,22)	
L1D 242>	(106,1)	(1,4)	(132,87)	(131,84)	(151,7)	(0,11)	(116,77)	(-232,25)	(57,3)	(-242,5)	(-241,5)	(100,16)	(111,80)	(-263,14)	(117,9)	(60,5)	
L1D 243>	(105,127)	(5,28)	(-254,32)	(-232,21)	(132,44)	(116,19)	(6,32)	(85,10)	(212,1)	(100,16)	(111,59)	(84,13)	(117,15)	(-242,18)	(106,16)	(110,14)	
L1D 244>	(-265,25)	(94,3)	(116,14)	(111,38)	(90,6)	(-243,5)	(115,17)	(91,15)	(1,12)	(110,126)	(-233,20)	(117,6)	(133,15)	(-234,20)	(109,10)	(6,18)	
L1D 245>	(111,124)	(-266,11)	(92,28)	(-234,35)	(201,1)	(156,7)	(91,5)	(110,79)	(99,3)	(6,4)	(65,11)	(5,18)	(-256,11)	(154,9)	(146,34)	(-235,31)	
L1D 246>	(111,95)	(5,7)	(6,15)	(-257,6)	(-235,33)	(-236,13)	(121,11)	(65,4)	(112,14)	(92,7)	(116,25)	(110,22)	(-256,1)	(147,4)	(135,8)	(1,3)	
L1D 247>	(111,81)	(-246,8)	(136,58)	(-236,40)	(110,87)	(1,5)	(137,20)	(0,6)	(-237,25)	(121,26)	(-257,6)	(5,8)	(96,1)	(135,18)	(105,11)	(62,5)	
L1D 248>	(-269,9)	(111,113)	(68,10)	(5,8)	(105,18)	(-237,20)	(-259,9)	(0,6)	(121,20)	(148,7)	(106,15)	(110,2)	(138,12)	(67,11)	(94,10)	(-238,25)	
L1D 249>	(138,10)	(139,28)	(-239,10)	(115,20)	(106,7)	(67,3)	(105,10)	(80,5)	(0,3)	(112,3)	(111,73)	(100,11)	(116,3)	(6,8)	(95,5)	(68,4)	
L1D 250>	(140,34)	(120,1)	(1,8)	(111,105)	(0,8)	(-239,13)	(115,58)	(-240,38)	(-261,22)	(116,30)	(95,7)	(105,23)	(6,60)	(110,75)	(141,32)	(160,22)	
L1D 251>	(-261,6)	(116,21)	(-240,6)	(-262,12)	(6,21)	(-241,42)	(0,5)	(141,7)	(105,10)	(152,4)	(111,100)	(1,13)	(110,17)	(161,1)	(95,4)	(140,8)	
L1D 252>	(1,28)	(5,20)	(141,32)	(-241,44)	(-242,29)	(-262,1)	(117,20)	(127,8)	(-252,5)	(-251,8)	(0,8)	(142,9)	(110,120)	(106,7)	(121,7)	(152,17)	
L1D 253>	(111,17)	(73,8)	(-243,29)	(-252,4)	(110,82)	(72,5)	(-242,14)	(142,23)	(105,17)	(127,17)	(-274,16)	(126,10)	(153,16)	(-264,14)	(116,53)	(-11,2)	
L1D 254>	(111,120)	(-275,26)	(73,21)	(-253,12)	(120,12)	(5,29)	(-244,95)	(83,1)	(144,49)	(100,74)	(-243,41)	(143,51)	(-265,21)	(128,8)	(119,7)	(110,58)	
L1D 255>	(100,8)	(111,77)	(-245,8)	(73,4)	(144,21)	(-266,22)	(110,99)	(-244,23)	(5,11)	(6,15)	(101,6)	(121,15)	(0,6)	(74,6)	(120,21)	(-6,1)	
L1D 256>	(-267,25)	(110,68)	(111,111)	(-246,36)	(95,6)	(0,23)	(-245,23)	(100,25)	(1,11)	(75,10)	(146,28)	(156,1)	(122,13)	(6,20)	(121,57)	(5,28)	
L1D 257>	(95,1)	(96,5)	(-256,18)	(-268,15)	(0,8)	(-246,35)	(105,5)	(-247,10)	(146,24)	(147,25)	(121,13)	(100,4)	(6,16)	(110,68)	(-278,24)	(111,53)	
L1D 258>	(148,34)	(-247,10)	(110,43)	(-248,25)	(111,122)	(-269,19)	(-279,18)	(132,5)	(212,1)	(147,35)	(131,7)	(124,10)	(116,5)	(78,14)	(0,4)	(146,12)	
L1D 259>	(-258,24)	(-269,25)	(148,107)	(132,16)	(78,72)	(73,16)	(127,2)	(149,16)	(-249,97)	(5,23)	(-280,41)	(6,31)	(116,108)	(105,70)	(-248,29)	(110,59)	
L1D 260>	(1,17)	(110,55)	(-249,44)	(111,69)	(149,21)	(99,5)	(6,5)	(105,14)	(106,24)	(-259,6)	(-271,18)	(5,2)	(100,5)	(126,6)	(116,12)	(-250,12)	
L1D 261>	(105,16)	(127,24)	(106,18)	(111,81)	(-251,36)	(-250,11)	(116,12)	(-5,4)	(-282,15)	(110,35)	(115,5)	(126,13)	(-272,16)	(5,17)	(-260,4)	(-32,1)	
L1D 262>	(94,11)	(151,33)	(-251,58)	(111,86)	(153,28)	(1,30)	(152,31)	(0,10)	(-252,48)	(126,12)	(105,25)	(110,52)	(101,21)	(127,11)	(116,1)	(5,23)	
L1D 263>	(105,4)	(111,84)	(162,9)	(-252,40)	(116,77)	(-253,54)	(101,1)	(152,57)	(-274,6)	(6,4)	(5,36)	(151,13)	(106,20)	(0,5)	(83,19)	(153,31)	
L1D 264>	(116,89)	(111,95)	(95,17)	(106,6)	(153,43)	(-254,21)	(-253,40)	(0,13)	(1,6)	(10,1)	(5,36)	(84,17)	(-264,6)	(110,52)	(79,4)	(121,14)	
L1D 265>	(110,45)	(100,9)	(105,9)	(154,51)	(106,8)	(-276,26)	(121,9)	(-254,44)	(132,1)	(155,26)	(5,26)	(138,4)	(95,43)	(111,114)	(6,38)	(-255,23)	
L1D 266>	(156,69)	(111,112)	(101,10)	(106,8)	(110,86)	(-287,30)	(0,11)	(213,1)	(-255,17)	(-256,17)	(116,4)	(105,9)	(120,5)	(100,14)	(96,4)	(95,5)	
L1D 267>	(105,24)	(-289,10)	(106,34)	(-256,34)	(-267,8)	(-257,39)	(75,8)	(-278,16)	(-288,18)	(111,83)	(100,16)	(6,36)	(110,111)	(-268,1)	(97,4)	(88,4)	
L1D 268>	(6,28)	(169,23)	(158,38)	(-258,43)	(-5,5)	(100,7)	(-257,49)	(5,24)	(110,101)	(134,6)	(157,15)	(111,65)	(106,1)	(1,17)	(122,8)	(90,5)	
L1D 269>	(78,1)	(110,102)	(111,81)	(134,24)	(142,4)	(-258,58)	(0,7)	(159,50)	(-259,57)	(88,26)	(5,21)	(100,6)	(105,34)	(6,29)	(121,16)	(180,11)	
L1D 270>	(158,12)	(105,57)	(100,67)	(-259,123)	(110,115)	(116,25)	(89,22)	(1,21)	(137,2)	(160,71)	(-281,19)	(104,21)	(101,75)	(111,53)	(-260,122)	(-291,25)	
L1D 271>	(161,21)	(-261,79)	(110,123)	(0,9)	(116,78)	(111,52)	(-282,1)	(95,12)	(5,17)	(100,38)	(171,10)	(-271,31)	(136,17)	(-260,65)	(160,53)	(105,8)	
L1D 272>	(110,68)	(-272,5)	(162,8)	(-293,8)	(-261,30)	(115,7)	(-283,7)	(116,7)	(111,36)	(95,22)	(106,19)	(-262,0)	(90,5)	(79,7)	(117,13)	(161,19)	
L1D 273>	(-284,12)	(110,82)	(1,3)	(-294,12)	(174,18)	(-262,24)	(173,26)	(-273,3)	(-263,6)	(162,5)	(105,9)	(0,7)	(-6,1)	(81,6)	(111,29)	(6,38)	
L1D 274>	(-282,1)	(111,58)	(-263,9)	(-264,6)	(110,67)	(116,27)	(-273,6)	(-295,6)	(164,19)	(126,12)	(175,3)	(115,5)	(94,9)	(105,7)	(93,15)	(121,5)	
L1D 275>	(-285,7)	(111,70)	(-264,9)	(94,60)	(1,16)	(140,2)	(110,8)	(106,5)	(83,8)	(165,3)	(121,2)	(-265,22)	(0,2)	(130,3)	(-276,1)	(104,4)	
L1D 276>	(122,5)	(-266,18)	(-5,1)	(111,111)	(6,14)	(-286,14)	(84,4)	(110,86)	(106,6)	(0,11)	(165,5)	(74,14)	(115,10)	(107,4)	(99,5)	(-265,72)	
L1D 277>	(-266,50)	(110,61)	(100,71)	(111,72)	(-267,25)	(95,16)	(116,1)	(-299,8)	(6,24)	(-288,20)	(166,15)	(112,10)	(84,6)	(74,9)	(101,11)	(106,13)	
L1D 278>	(-299,19)	(110,97)	(169,12)	(115,1)	(75,11)	(132,3)	(188,8)	(-277,8)	(-289,14)	(108,6)	(111,19)	(-267,5)	(116,12)	(85,6)	(121,18)	(6,13)	
L1D 279>	(6,1)	(111,104)	(168,78)	(0,13)	(153,8)	(-301,12)	(99,64)	(94,13)	(121,10)	(101,11)	(109,14)	(-269,64)	(115,60)	(-290,21)	(-268,39)	(104,14)	
L1D 280>	(99,90)	(-269,76)	(111,87)	(110,96)	(115,23)	(-280,1)	(133,14)	(6,24)	(5,23)	(-301,24)	(-270,18)	(94,16)	(0,14)	(-291,11)	(180,22)	(126,18)	
L1D 281>	(100,38)	(110,46)	(1,11)	(105,5)	(-270,38)	(170,25)	(-302,23)	(6,25)	(116,42)	(143,6)	(131,1)	(115,16)	(-271,20)	(-292,19)	(121,11)	(111,47)	
L1D 282>	(100,12)	(0,5)	(8,35)	(172,77)	(-271,9)	(171,46)	(-283,1)	(117,25)	(-303,27)	(116,57)	(-272,32)	(110,42)	(80,37)	(5,42)	(111,77)	(90,4)	
L1D 283>	(81,6)	(111,122)	(173,26)	(116,6)	(124,4)	(110,30)	(172,31)	(80,28)	(5,9)	(-273,18)	(-294,20)	(-305,7)	(117,15)	(-304,13)	(6,1)	(127,18)	
L1D 284>	(110,53)	(-274,42)	(104,11)	(-283,5)	(174,44)	(173,35)	(106,12)	(-305,10)	(6,8)	(99,6)	(5,6)	(117,4)	(111,69)	(-273,5)	(93,3)	(10,1)	
L1D 285>	(110,126)	(131,7)	(94,1)	(-295,12)	(132,7)	(-296,14)	(99,6)	(-274,36)	(5,10)	(105,12)	(104,20)	(-285,3)	(-275,11)	(-306,24)	(111,34)	(174,26)	
L1D 286>	(125,11)	(111,64)	(1,36)	(-307,23)	(-276,50)	(-5,12)	(116,22)	(5,24)	(94,12)	(121,32)	(0,11)	(105,33)	(-105,1)	(6,43)	(176,8)	(-275,21)	
L1D 287>	(111,114)	(-277,65)	(1,6)	(115,14)	(85,6)	(121,21)	(176,23)	(106,12)	(5,79)	(6,20)	(118,9)	(110,11)	(177,10)	(105,14)	(-110,1)	(-276,13)	
L1D 288>	(111,88)	(178,16)	(-299,13)	(122,55)	(-309,16)	(144,9)	(-278,29)	(110,46)	(74,5)	(106,29)	(177,11)	(-287,5)	(105,12)	(0,5)	(85,13)	(5,1)	
L1D 289>	(178,89)	(0,8)	(106,23)	(122,11)	(-278,19)	(111,83)	(188,9)	(1,4)	(190,24)	(110,56)	(6,17)	(-279,12)	(105,22)	(-300,9)	(-22,1)	(100,14)	
L1D 290>	(-279,21)	(-280,10)	(111,88)	(180,75)	(110,104)	(-10,31)	(100,2)	(117,7)	(116,120)	(109,43)	(155,14)	(-301,23)	(163,10)	(-300,35)	(0,7)	(104,44)	
L1D 291>	(-11,35)	(111,107)	(106,9)	(110,104)	(116,20)	(99,11)	(134,5)	(179,30)	(-301,8)	(6,21)	(104,19)	(-5,6)	(100,17)	(83,1)	(164,6)	(-302,8)	
L1D 292>	(110,86)	(116,16)	(-281,34)	(111,37)	(6,103)	(130,1)	(127,25)	(100,8)	(191,7)	(1,6)	(123,6)	(5,19)	(99,13)	(-282,49)	(89,27)	(90,19)	
L1D 293>	(-283,27)	(127,15)	(111,76)	(183,19)	(90,6)	(126,1)	(100,11)	(-303,7)	(-282,16)	(5,7)	(110,52)	(-10,5)	(106,3)	(123,7)	(124,3)	(-304,5)	
L1D 294>	(110,97)	(183,25)	(-283,30)	(100,16)	(184,7)	(91,4)	(124,3)	(128,7)	(127,9)	(-284,7)	(105,4)	(111,14)	(90,4)	(115,17)	(-6,1)	(5,6)	
L1D 295>	(115,25)	(110,76)	(0,6)	(116,8)	(-11,13)	(184,1)	(109,5)	(169,3)	(104,5)	(-285,16)	(-284,24)	(138,3)	(105,9)	(-294,6)	(100,2)	(114,3)	
L1D 296>	(110,95)	(185,4)	(111,30)	(115,30)	(161,24)	(104,27)	(-5,4)	(142,6)	(131,4)	(-286,4)	(138,16)	(169,6)	(-285,15)	(0,26)	(94,6)	(-296,1)	
L1D 297>	(110,52)	(111,66)	(104,20)	(-286,3)	(105,5)	(-11,13)	(-5,6)	(0,44)	(131,6)	(94,17)	(133,3)	(127,1)	(73,3)	(99,4)	(-372,8)	(187,3)	
L1D 298>	(-288,40)	(85,6)	(0,10)	(188,14)	(110,43)	(-11,12)	(111,87)	(105,38)	(96,14)	(136,2)	(104,2)	(133,44)	(-287,18)	(116,18)	(106,17)	(122,4)	
L1D 299>	(-288,14)	(188,93)	(-299,16)	(-11,22)	(0,11)	(110,102)	(-289,7)	(137,9)	(115,5)	(-78,1)	(117,14)	(105,29)	(132,14)	(133,5)	(96,58)	(111,13)	
L1D 300>	(-289,9)	(-84,3)	(-290,20)	(-54,2)	(-190,5)	(-5,11)	(-11,10)	(0,11)	(89,11)	(-79,2)	(-74,3)	(46,1)	(-68,3)	(-76,1)	(-64,1)	(-110,2)	
L1D 301>	(-279,3)	(0,16)	(-290,49)	(95,2)	(-300,15)	(-5,14)	(-50,3)	(104,1)	(-306,1)	(30,1)	(-6,4)	(-291,10)	(-354,1)	(15,1)	(-245,1)	(-10,1)	
L1D 302>	(-5,5)	(0,12)	(120,2)	(-144,1)	(-64,1)	(-303,1)	(-100,2)	(-272,1)	(-297,1)	(-217,1)	(-292,1)	(105,3)	(127,1)	(-302,1)	(111,1)	(-434,1)	
L1D 303>	(-293,57)	(-84,2)	(164,2)	(0,22)	(-163,1)	(-292,7)	(-7,1)	(-11,9)	(-64,1)	(112,1)	(99,1)	(2,1)	(-372,1)	(-5,7)	(-43,1)	(-127,1)	
L1D 304>	(-293,117)	(112,3)	(99,4)	(17,2)	(111,3)	(-294,36)	(0,38)	(106,2)	(117,2)	(-6,6)	(-5,10)	(116,2)	(-11,4)	(-372,5)	(110,1)	(-44,1)	
L1D 305>	(153,3)	(-8,1)	(0,18)	(-137,1)	(-373,1)	(-372,2)	(4,1)	(-10,3)	(-283,1)	(-409,1)	(-393,1)	(122,1)	(27,1)	(-210,2)	(114,3)	(-65,1)	
L1D 306>	(43,5)	(-5,2)	(0,11)	(-305,4)	(-68,2)	(-95,3)	(110,1)	(-372,2)	(-106,1)	(-326,1)	(105,4)	(115,2)	(-90,1)	(122,2)	(31,1)	(100,1)	
L1D 307>	(-10,2)	(0,9)	(-318,2)	(27,3)	(43,4)	(32,1)	(-45,4)	(44,1)	(-196,3)	(-95,1)	(-11,1)	(-1,1)	(-443,1)	(-80,1)	(-85,1)	(-275,1)	
L1D 308>	(0,16)	(-17,1)	(-45,3)	(21,1)	(-129,1)	(168,3)	(-436,1)	(20,1)	(-96,1)	(-208,1)	(144,1)	(18,2)	(-83,1)	(43,1)	(33,1)	(-87,1)	
L1D 309>	(115,1)	(-98,2)	(0,2)	(-17,1)	(105,1)	(-305,1)	(-204,1)	(-110,1)	(-128,1)	(-4,1)	(-5,2)	(93,1)	(-289,1)	(-10,4)	(-88,1)	(33,1)	
L1D 310>	(-5,4)	(-300,5)	(-183,1)	(-278,1)	(0,3)	(21,3)	(-391,1)	(126,1)	(-110,2)	(-115,1)	(106,4)	(-321,1)	(-68,1)	(-116,1)	(-95,1)	(-216,2)	
L1D 311>	(24,2)	(80,2)	(-5,2)	(-332,2)	(-200,1)	(-321,1)	(-94,3)	(0,2)	(-322,3)	(-221,1)	(-32,1)	(105,1)	(-58,1)	(-301,2)	(71,1)	(-394,1)	
L1D 312>	(-55,2)	(120,3)	(-201,1)	(-336,16)	(6,1)	(14,1)	(-332,6)	(-68,1)	(17,1)	(115,1)	(-334,7)	(16,4)	(90,1)	(8,3)	(-100,3)	(-99,1)	
L1D 313>	(-85,2)	(90,2)	(16,2)	(-324,1)	(53,1)	(6,1)	(-309,1)	(-100,5)	(24,7)	(-95,4)	(-219,3)	(96,3)	(49,1)	(25,2)	(43,1)	(-387,1)	
L1D 314>	(0,6)	(-213,1)	(32,1)	(24,4)	(-209,2)	(119,1)	(-101,4)	(-219,4)	(-110,2)	(-208,1)	(-204,1)	(-286,1)	(-266,1)	(-100,1)	(16,1)	(-93,1)	
L1D 315>	(0,3)	(-5,9)	(32,2)	(54,3)	(-96,2)	(8,1)	(-110,2)	(24,3)	(46,1)	(-101,2)	(15,2)	(9,1)	(-209,1)	(106,4)	(-138,1)	(122,1)	
L1D 316>	(112,3)	(-100,4)	(73,8)	(-99,2)	(89,5)	(135,4)	(24,2)	(-327,3)	(-96,2)	(-164,1)	(-5,7)	(-205,3)	(-337,5)	(-74,1)	(10,1)	(-106,2)	
L1D 317>	(-74,3)	(-105,6)	(95,2)	(18,1)	(-90,4)	(122,1)	(-110,1)	(11,7)	(-100,5)	(-207,2)	(94,4)	(-5,5)	(24,1)	(-32,1)	(-403,1)	(-307,2)	
L1D 318>	(0,4)	(-307,1)	(-159,2)	(110,1)	(69,1)	(-328,10)	(13,1)	(-82,1)	(-111,2)	(84,1)	(-5,1)	(-101,4)	(-96,3)	(-95,1)	(-248,1)	(-217,1)	
L1D 319>	(10,2)	(84,1)	(1,1)	(-145,1)	(127,2)	(-328,1)	(0,3)	(-105,1)	(16,1)	(-98,1)	(-208,11)	(-74,2)	(-111,2)	(-5,1)	(-110,2)	(19,3)	
L1D 320>	(-105,2)	(19,2)	(0,3)	(24,3)	(-104,2)	(43,2)	(-331,4)	(-320,2)	(11,3)	(-98,3)	(-30,1)	(-110,6)	(-106,3)	(-150,1)	(-62,1)	(-78,1)	
L1D 321>	(-95,2)	(89,4)	(55,2)	(-111,2)	(-94,2)	(6,3)	(-1,16)	(-332,4)	(-211,1)	(11,1)	(-110,2)	(-321,1)	(-310,1)	(75,1)	(79,2)	(-5,2)	
L1D 322>	(0,9)	(-126,1)	(-111,15)	(106,3)	(13,8)	(-332,6)	(6,2)	(-105,5)	(-321,3)	(-99,4)	(-343,2)	(-217,6)	(-110,11)	(-90,11)	(-5,5)	(11,2)	
L1D 323>	(6,8)	(0,7)	(-100,3)	(76,2)	(36,2)	(95,2)	(-1,1)	(-334,6)	(13,19)	(-3,14)	(-111,30)	(-110,10)	(14,9)	(-344,2)	(-105,5)	(-218,3)	
L1D 324>	(-105,5)	(-100,14)	(14,27)	(13,9)	(-95,2)	(-91,4)	(-219,3)	(-111,16)	(-106,3)	(-110,36)	(-80,2)	(-323,2)	(15,11)	(-11,1)	(-5,2)	(64,2)	
L1D 325>	(14,22)	(15,12)	(-336,4)	(-105,3)	(6,2)	(84,2)	(-110,19)	(-324,16)	(10,5)	(-5,2)	(-101,1)	(-10,1)	(-111,30)	(11,1)	(116,1)	(-220,4)	
L1D 326>	(112,11)	(11,4)	(-106,6)	(-101,7)	(5,6)	(77,1)	(24,9)	(14,5)	(-336,3)	(0,4)	(-110,13)	(-337,8)	(-111,10)	(9,4)	(-84,3)	(-316,5)	
L1D 327>	(-100,5)	(-211,2)	(-111,3)	(-105,12)	(-110,18)	(27,3)	(11,4)	(-338,13)	(-337,9)	(-327,2)	(0,4)	(-106,4)	(-5,2)	(24,2)	(39,2)	(-317,1)	
L1D 328>	(-5,6)	(-101,2)	(6,8)	(-105,9)	(-110,10)	(-93,2)	(96,2)	(-111,12)	(11,2)	(27,3)	(-338,6)	(-349,6)	(-339,12)	(79,2)	(-371,1)	(-102,1)	
L1D 329>	(5,5)	(0,3)	(-110,16)	(-340,6)	(-111,28)	(73,3)	(-5,1)	(20,3)	(-4,3)	(-350,11)	(-130,1)	(-339,3)	(-341,1)	(-373,1)	(3,1)	(-184,1)	
L1D 330>	(-100,2)	(0,5)	(130,2)	(-341,16)	(-111,35)	(19,2)	(137,2)	(-106,3)	(-116,2)	(-110,16)	(110,2)	(5,4)	(6,4)	(-80,1)	(-121,1)	(26,1)	
L1D 331>	(-221,10)	(21,7)	(-89,2)	(-342,2)	(0,4)	(106,7)	(-75,2)	(-5,4)	(-95,1)	(-109,2)	(-216,2)	(-111,7)	(115,1)	(11,4)	(-74,1)	(5,4)	
L1D 332>	(-94,2)	(-110,12)	(-121,15)	(127,2)	(-5,2)	(0,5)	(10,1)	(-105,22)	(-101,1)	(-127,1)	(-222,5)	(-111,11)	(-342,2)	(-100,4)	(6,19)	(-331,1)	
L1D 333>	(-101,5)	(6,2)	(0,8)	(-110,14)	(16,9)	(-105,4)	(43,4)	(11,2)	(12,2)	(-95,3)	(-122,4)	(-343,1)	(-354,1)	(-5,4)	(-111,3)	(24,9)	
L1D 334>	(24,13)	(0,3)	(-111,28)	(6,25)	(5,10)	(-110,29)	(-324,4)	(-116,2)	(-89,6)	(-105,13)	(-107,1)	(28,1)	(-123,6)	(-355,32)	(-344,13)	(-345,14)	
L1D 335>	(-111,42)	(-345,17)	(-116,5)	(-110,44)	(24,1)	(-95,3)	(0,14)	(-5,5)	(-106,2)	(-100,3)	(13,2)	(5,16)	(10,4)	(26,3)	(-346,25)	(28,2)	
L1D 336>	(0,20)	(14,3)	(5,6)	(37,4)	(124,5)	(-111,18)	(-110,7)	(-357,3)	(-336,3)	(15,5)	(-83,1)	(-118,12)	(24,2)	(-347,14)	(-106,3)	(54,2)	
L1D 337>	(-14,1)	(0,2)	(-348,22)	(37,3)	(27,3)	(68,3)	(-112,3)	(-111,21)	(-327,2)	(-110,4)	(-358,13)	(-347,5)	(-119,26)	(-124,4)	(-105,17)	(-116,5)	
L1D 338>	(-16,3)	(-111,18)	(0,7)	(-110,8)	(-359,16)	(68,5)	(5,4)	(-349,15)	(115,2)	(-105,2)	(-100,3)	(28,5)	(-119,33)	(13,1)	(-125,22)	(-124,9)	
L1D 339>	(-120,44)	(-349,11)	(-217,2)	(-350,25)	(0,9)	(-24,4)	(48,2)	(11,2)	(-360,3)	(-5,4)	(-79,2)	(111,2)	(-476,1)	(-125,15)	(-111,30)	(-110,9)	
L1D 340>	(-120,35)	(-351,13)	(0,5)	(-100,4)	(-429,1)	(-350,9)	(-330,2)	(-159,2)	(-341,3)	(-111,32)	(-74,5)	(11,13)	(-13,2)	(30,5)	(-126,14)	(-110,40)	
L1D 341>	(-110,19)	(16,1)	(-121,22)	(-331,4)	(-351,8)	(-95,3)	(-352,16)	(-106,4)	(-109,2)	(31,7)	(-350,2)	(0,5)	(9,2)	(-122,2)	(-111,7)	(6,3)	
L1D 342>	(-332,12)	(-105,20)	(32,5)	(73,5)	(-363,3)	(-352,2)	(131,3)	(-111,18)	(-151,2)	(0,7)	(-5,13)	(21,3)	(-109,6)	(89,2)	(-110,12)	(-353,10)	
L1D 343>	(-90,3)	(0,8)	(17,3)	(11,2)	(-342,3)	(-110,63)	(-333,4)	(-11,3)	(34,7)	(6,10)	(-32,2)	(-111,26)	(-354,12)	(-352,4)	(33,2)	(-100,3)	
L1D 344>	(-122,4)	(33,11)	(106,3)	(-355,8)	(6,8)	(-344,1)	(0,13)	(-5,6)	(-111,16)	(-110,14)	(-354,5)	(-6,2)	(-112,12)	(-140,2)	(-106,7)	(-105,8)	
L1D 345>	(-111,7)	(-112,12)	(-110,10)	(-355,3)	(6,6)	(-105,3)	(70,2)	(-95,3)	(-106,7)	(-116,10)	(21,6)	(110,4)	(-5,3)	(17,4)	(36,9)	(-123,6)	
L1D 346>	(11,6)	(-357,10)	(36,10)	(-110,18)	(6,4)	(-100,11)	(-356,5)	(-336,5)	(15,1)	(-113,14)	(12,2)	(21,2)	(-90,3)	(28,2)	(-88,5)	(-111,29)	
L1D 347>	(11,1)	(-116,11)	(-100,8)	(-129,12)	(16,3)	(-358,8)	(90,5)	(-94,9)	(0,2)	(-346,2)	(-112,4)	(-113,26)	(-110,13)	(-111,25)	(-13,5)	(22,3)	
L1D 348>	(-121,8)	(-114,21)	(39,5)	(-115,3)	(-130,6)	(-106,4)	(-358,10)	(-129,1)	(-4,2)	(-110,29)	(-111,9)	(-5,9)	(-369,2)	(16,3)	(-89,2)	(-105,8)	
L1D 349>	(-6,1)	(0,3)	(-117,4)	(-100,22)	(-360,25)	(101,5)	(-110,52)	(1,3)	(59,17)	(-14,13)	(-111,30)	(-125,27)	(-24,4)	(-114,37)	(-359,12)	(-130,27)	
L1D 350>	(0,4)	(41,6)	(-340,15)	(5,3)	(-130,1)	(-361,11)	(-15,3)	(-125,12)	(40,8)	(-14,2)	(-110,28)	(6,5)	(-115,35)	(-351,4)	(8,4)	(-111,22)	
L1D 351>	(-131,14)	(-340,1)	(0,5)	(-111,37)	(-126,45)	(-110,38)	(-341,14)	(-361,4)	(-372,7)	(-115,16)	(40,4)	(-116,35)	(-15,12)	(-362,22)	(-14,4)	(92,3)	
L1D 352>	(-341,17)	(51,4)	(-106,3)	(0,4)	(-105,7)	(-80,3)	(-110,7)	(-124,1)	(11,4)	(41,3)	(-363,3)	(-111,21)	(-100,10)	(-342,4)	(87,2)	(-101,3)	
L1D 353>	(-116,11)	(-110,21)	(-354,5)	(5,7)	(-115,15)	(-343,10)	(16,4)	(1,3)	(0,1)	(-111,35)	(-364,19)	(-87,2)	(-106,2)	(-368,4)	(-220,16)	(-105,5)	
L1D 354>	(-105,1)	(0,106)	(-352,60)	(-1,10)	(-371,6)	(-372,13)	(-111,7)	(-365,2)	(-354,1)	(22,1)	(44,1)	(-366,2)	(-353,1)	(-344,1)	(-110,8)	(-369,0)	
L1D 355>	(-106,4)	(5,5)	(-100,5)	(0,6)	(-111,46)	(21,3)	(-99,2)	(-105,11)	(1,3)	(110,4)	(-354,26)	(-121,3)	(-345,9)	(24,5)	(-365,5)	(-110,39)	
L1D 356>	(-111,93)	(-346,8)	(47,12)	(22,3)	(-362,5)	(-345,11)	(-110,82)	(-355,21)	(0,7)	(-118,1)	(11,5)	(-367,10)	(-95,2)	(-105,6)	(70,3)	(-116,6)	
L1D 357>	(-356,72)	(12,1)	(37,0)	(35,0)	(14,0)	(33,1)	(-110,0)	(111,1)	(6,1)	(23,1)	(13,1)	(40,0)	(16,1)	(48,0)	(-129,0)	(29,1)	
L1D 358>	(-357,124)	(-369,1)	(-116,1)	(-110,2)	(59,1)	(-178,0)	(-106,0)	(-226,0)	(-111,1)	(-119,1)	(-118,1)	(-367,0)	(11,0)	(37,1)	(-435,0)	(-122,0)	
L1D 359>	(-369,6)	(0,10)	(33,3)	(5,6)	(-107,3)	(-5,6)	(-115,1)	(-110,85)	(50,7)	(-116,5)	(-370,17)	(-119,57)	(-360,8)	(11,3)	(-348,5)	(-111,9)	
L1D 360>	(0,9)	(51,17)	(-122,7)	(-119,31)	(-115,1)	(49,6)	(-110,37)	(-130,23)	(-370,10)	(-111,34)	(100,5)	(-120,23)	(-371,14)	(-349,4)	(-366,10)	(-19,11)	
