
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 691515 (Simulation time: 0 hr 0 min 3 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 17228325 heartbeat IPC: 0.58044 cumulative IPC: 0.54424 (Simulation time: 0 hr 0 min 36 sec) 
Finished CPU 0 instructions: 10000001 cycles: 18389415 cumulative IPC: 0.543791 (Simulation time: 0 hr 0 min 40 sec) 

CPU 0 Branch Prediction Accuracy: 99.9933% MPKI: 0.0008 Average ROB Occupancy at Mispredict: 349.75

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.543791 instructions: 10000001 cycles: 18389415
L1D TOTAL     ACCESS:    9924252  HIT:    9459899  MISS:     464353
L1D LOAD      ACCESS:    4634196  HIT:    4548733  MISS:      85463
L1D RFO       ACCESS:     641129  HIT:     641129  MISS:          0
L1D PREFETCH  ACCESS:    4648927  HIT:    4270037  MISS:     378890
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:  113162189  ISSUED:   33019276  USEFUL:     118397  USELESS:     298388
L1D AVERAGE MISS LATENCY: 218.572 cycles
L1I TOTAL     ACCESS:    1033650  HIT:    1033650  MISS:          0
L1I LOAD      ACCESS:    1033650  HIT:    1033650  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1730612  HIT:     809559  MISS:     921053
L2C LOAD      ACCESS:      79643  HIT:       6836  MISS:      72807
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:    1553822  HIT:     705577  MISS:     848245
L2C WRITEBACK ACCESS:      97147  HIT:      97146  MISS:          1
L2C PREFETCH  REQUESTED:    3407003  ISSUED:    2522294  USEFUL:       7872  USELESS:     940545
L2C AVERAGE MISS LATENCY: 335.267 cycles
LLC TOTAL     ACCESS:    1018077  HIT:      99671  MISS:     918406
LLC LOAD      ACCESS:      71742  HIT:        767  MISS:      70975
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:     849312  HIT:       1881  MISS:     847431
LLC WRITEBACK ACCESS:      97023  HIT:      97023  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          7  USELESS:     925222
LLC AVERAGE MISS LATENCY: 293.346 cycles
Major fault: 0 Minor fault: 29134

L1D -512>	(254,0)	(0,11)	(1,87)	(224,0)	(-4,0)	(2,6)	(255,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -511>	(0,20)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(231,2)	(232,1)	(233,1)	(234,1)	(235,1)	(236,1)	(237,1)	(238,1)	(239,1)	(240,1)	(241,1)	(242,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(231,2)	(232,2)	(233,2)	(234,2)	(235,2)	(236,2)	(237,2)	(238,2)	(239,2)	(240,2)	(241,2)	(242,1)	(230,2)	(1,0)	(1,0)	(1,0)	
L1D -498>	(231,3)	(232,3)	(233,3)	(234,3)	(235,3)	(236,3)	(237,3)	(238,3)	(239,3)	(240,3)	(241,2)	(242,1)	(230,2)	(229,2)	(1,0)	(1,0)	
L1D -497>	(231,4)	(232,4)	(233,4)	(234,4)	(235,4)	(236,4)	(237,4)	(238,4)	(239,4)	(240,3)	(241,2)	(242,1)	(229,2)	(230,2)	(228,2)	(1,0)	
L1D -496>	(230,5)	(231,4)	(232,4)	(233,4)	(234,4)	(235,4)	(236,4)	(237,4)	(238,4)	(239,3)	(240,2)	(241,1)	(229,3)	(228,2)	(227,2)	(1,0)	
L1D -495>	(229,4)	(230,4)	(231,4)	(232,4)	(233,4)	(234,4)	(235,4)	(236,4)	(237,4)	(238,3)	(239,2)	(240,1)	(228,3)	(227,2)	(226,1)	(1,0)	
