L1D 248>	(-310,1)	(-279,3)	(-316,1)	(-341,1)	(-373,1)	(-250,1)	(1,4)	(-302,2)	(-300,2)	(-358,1)	(-376,1)	(-334,1)	(-272,1)	(-343,1)	(-223,2)	(-188,2)	
L1D 249>	(-244,2)	(-282,1)	(13,2)	(-304,1)	(-386,1)	(-381,1)	(-259,1)	(-309,1)	(-177,1)	(1,13)	(-253,1)	(-40,1)	(-254,1)	(-176,1)	(-229,1)	(-294,1)	
L1D 250>	(-196,1)	(-277,1)	(-213,1)	(-240,1)	(-253,1)	(10,1)	(-195,1)	(-387,1)	(-390,1)	(-396,1)	(-363,1)	(-294,1)	(-190,1)	(-314,1)	(1,4)	(-247,2)	
L1D 251>	(-367,1)	(-209,1)	(-296,1)	(-186,1)	(-321,2)	(-263,1)	(1,2)	(-268,1)	(-352,1)	(-377,1)	(-260,1)	(-281,1)	(46,1)	(-332,1)	(-312,1)	(-366,1)	
L1D 252>	(-245,1)	(1,4)	(-230,1)	(-208,1)	(-324,1)	(-238,1)	(-339,1)	(-393,1)	(-187,1)	(-321,1)	(-256,1)	(-199,1)	(-296,1)	(-326,1)	(-341,1)	(-177,1)	
L1D 253>	(-208,1)	(-200,1)	(-250,1)	(-156,1)	(-294,1)	(-236,2)	(-273,1)	(-259,1)	(-278,1)	(-333,1)	(1,9)	(-220,1)	(-279,1)	(-298,1)	(-373,2)	(-300,1)	
L1D 254>	(-358,1)	(-171,1)	(-305,1)	(1,2)	(-401,1)	(-357,1)	(-227,1)	(-199,1)	(-189,1)	(-396,1)	(-370,1)	(-38,1)	(-428,1)	(-290,1)	(-368,1)	(-205,1)	
L1D 255>	(-233,1)	(-200,1)	(-202,1)	(-1,1)	(-284,1)	(-371,1)	(-237,1)	(1,7)	(-231,1)	(-310,1)	(-267,1)	(-199,2)	(-297,1)	(-283,1)	(-305,1)	(-197,1)	
L1D 256>	(-271,1)	(1,2)	(-194,1)	(-303,1)	(-295,1)	(-222,1)	(-188,1)	(-185,1)	(-218,1)	(-365,1)	(-186,1)	(-358,1)	(-182,1)	(-242,1)	(-290,1)	(-334,1)	
L1D 257>	(96,1)	(1,8)	(-385,1)	(-274,1)	(-296,1)	(-316,2)	(-298,2)	(-364,1)	(-344,1)	(40,1)	(-132,1)	(-360,1)	(-216,1)	(-207,1)	(-405,1)	(-379,1)	
L1D 258>	(-282,1)	(-238,2)	(-402,1)	(-199,1)	(-239,2)	(-303,1)	(-355,1)	(-393,1)	(1,3)	(-396,1)	(-213,2)	(-198,1)	(-240,1)	(-201,1)	(-186,1)	(-281,1)	
L1D 259>	(1,9)	(-399,1)	(-211,1)	(-173,1)	(-185,1)	(-241,1)	(-279,2)	(-256,1)	(-220,1)	(-307,1)	(-234,1)	(121,1)	(-323,1)	(-324,1)	(-277,1)	(-340,1)	
L1D 260>	(-161,1)	(-369,1)	(-330,1)	(-299,1)	(-223,1)	(-273,2)	(-303,2)	(-306,1)	(-214,1)	(-234,1)	(-225,1)	(-279,1)	(-317,1)	(-376,1)	(-314,1)	(-323,1)	
L1D 261>	(-320,1)	(-211,1)	(-296,2)	(1,13)	(-310,1)	(-392,1)	(-305,1)	(-223,1)	(-241,1)	(-282,2)	(-356,2)	(-312,1)	(-378,2)	(-376,2)	(-390,1)	(-193,1)	
L1D 262>	(1,2)	(-237,1)	(-182,1)	(-248,1)	(-339,3)	(-357,1)	(-342,1)	(-356,2)	(-259,1)	(-376,1)	(-215,1)	(-249,1)	(-234,2)	(-156,1)	(-218,1)	(-220,1)	
L1D 263>	(1,12)	(-264,1)	(-370,1)	(-348,2)	(-258,1)	(-391,1)	(-235,1)	(-302,1)	(-358,1)	(-386,1)	(-322,1)	(-324,1)	(-319,1)	(-383,1)	(-313,1)	(-363,1)	
L1D 264>	(-373,1)	(-207,1)	(-298,1)	(-307,1)	(-202,1)	(-240,1)	(-221,1)	(-332,1)	(-252,1)	(-184,1)	(1,4)	(-270,1)	(-216,1)	(-310,1)	(-285,1)	(-333,1)	
L1D 265>	(-243,1)	(-244,1)	(-353,1)	(-340,2)	(-367,1)	(-121,1)	(-204,1)	(-345,1)	(1,6)	(-240,1)	(-266,1)	(-333,1)	(-343,1)	(-265,1)	(-338,1)	(-182,2)	
L1D 266>	(-214,1)	(-257,1)	(-335,2)	(-346,2)	(1,1)	(-302,1)	(-251,1)	(-306,1)	(-184,1)	(-277,2)	(-181,1)	(-201,1)	(-300,1)	(-348,1)	(-377,2)	(-318,2)	
L1D 267>	(-373,1)	(-279,1)	(-365,1)	(-218,1)	(1,8)	(-175,1)	(-96,1)	(-334,1)	(-272,1)	(88,1)	(-161,1)	(-257,1)	(-209,1)	(-382,1)	(-346,2)	(-263,1)	
L1D 268>	(-313,2)	(-371,1)	(-306,1)	(-298,1)	(-327,1)	(-381,2)	(-219,1)	(-389,1)	(-235,1)	(-312,1)	(-334,1)	(-248,1)	(-188,1)	(-242,1)	(-321,1)	(-195,1)	
L1D 269>	(-267,1)	(-338,1)	(1,8)	(-102,1)	(-320,1)	(-369,1)	(-257,1)	(-378,2)	(-210,2)	(-201,1)	(-261,1)	(-337,1)	(-14,1)	(-218,1)	(-307,1)	(-385,1)	
L1D 270>	(-366,2)	(-338,1)	(-347,1)	(-182,1)	(-204,1)	(-243,2)	(-293,1)	(-343,1)	(-296,2)	(-265,2)	(-291,2)	(-255,1)	(-278,2)	(-233,1)	(-308,1)	(-275,1)	
L1D 271>	(-243,1)	(-307,1)	(-273,1)	(-360,1)	(1,12)	(-186,1)	(-375,1)	(-295,1)	(-218,1)	(-359,1)	(-380,1)	(-355,1)	(-347,1)	(-364,2)	(-211,1)	(-356,1)	
L1D 272>	(-259,1)	(-209,1)	(-388,1)	(-200,2)	(1,4)	(-243,1)	(-210,1)	(-219,1)	(-172,1)	(-214,1)	(-245,1)	(-392,1)	(-249,1)	(-246,1)	(-190,1)	(-278,1)	
L1D 273>	(-338,1)	(-207,1)	(-395,1)	(1,6)	(-367,1)	(-298,1)	(-250,1)	(-370,1)	(-235,1)	(-278,1)	(-292,2)	(-198,1)	(-376,1)	(-165,1)	(-197,1)	(-196,1)	
L1D 274>	(-199,3)	(-300,2)	(-289,1)	(-259,1)	(-327,1)	(-286,1)	(-178,2)	(-386,1)	(-343,1)	(-382,1)	(-200,1)	(-362,1)	(1,1)	(-290,1)	(-335,1)	(-205,1)	
L1D 275>	(-267,2)	(1,7)	(-397,1)	(-102,1)	(-362,1)	(-12,1)	(-332,1)	(-344,2)	(-263,1)	(-223,1)	(-189,1)	(-356,1)	(-316,1)	(-170,1)	(-359,2)	(-212,2)	
L1D 276>	(1,4)	(-190,1)	(-318,2)	(-203,1)	(-270,2)	(-202,1)	(-222,1)	(-273,1)	(-247,2)	(-181,2)	(-235,1)	(-195,1)	(-257,1)	(-253,1)	(-231,1)	(-350,1)	
L1D 277>	(-232,3)	(-228,2)	(-324,1)	(-196,1)	(1,5)	(-1,1)	(-335,1)	(-340,1)	(-239,1)	(-195,1)	(-194,1)	(-311,1)	(-267,1)	(62,1)	(-346,1)	(-245,1)	
L1D 278>	(-2,1)	(1,3)	(-275,1)	(-253,1)	(-345,1)	(-186,1)	(-216,2)	(-321,1)	(-277,1)	(-331,1)	(-368,1)	(-274,1)	(-268,2)	(-286,1)	(-188,1)	(-320,2)	
L1D 279>	(1,1)	(-212,1)	(-225,1)	(-1,1)	(-370,2)	(-235,2)	(-230,2)	(-66,1)	(-262,1)	(-227,2)	(-374,1)	(-363,1)	(-244,1)	(-292,1)	(-218,1)	(-372,1)	
L1D 280>	(-185,1)	(-205,1)	(-265,2)	(-267,1)	(-301,1)	(-268,1)	(-330,2)	(-297,1)	(-256,1)	(-295,1)	(-362,1)	(-329,1)	(28,1)	(-359,1)	(-155,1)	(3,1)	
L1D 281>	(-361,1)	(-262,1)	(-347,1)	(-306,1)	(-271,1)	(-302,1)	(-281,2)	(-279,1)	(-315,1)	(-186,2)	(-237,1)	(-199,1)	(-120,1)	(-310,1)	(-244,1)	(-229,1)	
L1D 282>	(-124,1)	(-365,1)	(-352,1)	(-273,1)	(1,2)	(-311,1)	(-395,1)	(-336,1)	(-381,1)	(-283,1)	(-171,1)	(-372,1)	(-259,1)	(-229,1)	(-207,1)	(-225,1)	
L1D 283>	(-358,1)	(1,6)	(-351,1)	(-292,2)	(-277,2)	(-363,1)	(-314,2)	(-188,2)	(-386,2)	(-338,2)	(-110,1)	(-339,1)	(-271,1)	(-332,1)	(-16,1)	(-409,1)	
L1D 284>	(-233,1)	(-199,1)	(-359,1)	(-255,1)	(-365,1)	(-175,1)	(-369,1)	(-243,1)	(-225,1)	(-390,1)	(-244,1)	(-270,1)	(-286,1)	(-182,2)	(-373,1)	(-167,1)	
L1D 285>	(1,7)	(-227,1)	(-374,1)	(-292,1)	(-329,1)	(-182,1)	(-240,1)	(-355,2)	(-375,1)	(-367,1)	(-251,1)	(-326,1)	(-351,1)	(-205,2)	(-236,1)	(-358,1)	
L1D 286>	(1,4)	(-230,1)	(-213,1)	(-250,1)	(-315,1)	(-285,2)	(-260,1)	(-196,1)	(-172,1)	(-228,1)	(-275,1)	(-375,1)	(-371,1)	(-193,1)	(-214,1)	(-248,1)	
L1D 287>	(-239,1)	(-192,1)	(-207,1)	(-200,1)	(-218,1)	(-274,1)	(-337,1)	(-304,1)	(-255,1)	(1,9)	(-245,2)	(-172,1)	(-300,2)	(-318,1)	(-319,1)	(-290,1)	
L1D 288>	(-266,1)	(-223,1)	(-188,1)	(-380,1)	(-292,1)	(-283,2)	(-301,1)	(-326,1)	(-268,1)	(-199,1)	(-152,1)	(-319,1)	(-226,1)	(1,4)	(-163,1)	(-202,1)	
L1D 289>	(-320,1)	(-386,1)	(-355,1)	(-142,1)	(-239,1)	(-328,1)	(-332,1)	(1,7)	(-290,1)	(-326,1)	(-190,1)	(-403,1)	(-232,1)	(-306,1)	(-166,1)	(-161,1)	
L1D 290>	(-390,1)	(34,1)	(-393,1)	(1,1)	(-202,1)	(-237,1)	(-386,1)	(-381,2)	(-245,1)	(-171,1)	(-181,1)	(-326,2)	(-300,1)	(-220,1)	(-308,2)	(-179,1)	
L1D 291>	(-169,1)	(-382,1)	(1,13)	(-217,1)	(-363,1)	(-224,1)	(-198,1)	(-338,1)	(-180,1)	(-246,2)	(-228,1)	(4,1)	(-398,1)	(-187,1)	(-231,1)	(-264,1)	
L1D 292>	(-54,1)	(-301,1)	(-291,1)	(-307,1)	(-392,1)	(-376,1)	(-302,1)	(-218,2)	(-259,2)	(-268,1)	(-272,2)	(-366,1)	(-340,1)	(1,2)	(-325,1)	(-255,1)	
L1D 293>	(-212,1)	(-388,1)	(-394,1)	(1,8)	(-341,1)	(-289,1)	(-190,1)	(-369,1)	(-217,1)	(-118,1)	(-276,1)	(68,2)	(-377,1)	(-383,1)	(-274,1)	(-228,2)	
L1D 294>	(-210,1)	(-265,1)	(-362,1)	(-339,1)	(-391,1)	(-207,1)	(-351,1)	(-241,1)	(-286,1)	(-393,1)	(-251,1)	(-179,1)	(-397,1)	(-326,1)	(-252,1)	(-359,1)	
L1D 295>	(-374,1)	(-334,1)	(-392,1)	(-288,1)	(-322,1)	(-325,1)	(-336,1)	(-178,1)	(-267,1)	(-231,1)	(1,4)	(-208,1)	(-130,1)	(-335,2)	(-276,1)	(-384,1)	
L1D 296>	(-314,1)	(-353,1)	(-294,1)	(-385,1)	(-280,2)	(-308,2)	(-241,1)	(-198,1)	(-261,1)	(-359,1)	(-369,1)	(-275,2)	(-228,1)	(-240,1)	(-309,1)	(-311,1)	
L1D 297>	(-312,1)	(-231,3)	(-375,1)	(-186,1)	(-175,1)	(-190,1)	(-263,1)	(-206,1)	(-217,2)	(-4,1)	(-324,1)	(-277,1)	(-232,1)	(-230,1)	(1,6)	(-171,1)	
L1D 298>	(-395,1)	(-202,1)	(-345,1)	(-381,2)	(-241,1)	(-188,1)	(-236,1)	(-383,1)	(-200,1)	(-266,1)	(-280,1)	(-186,1)	(-284,1)	(-318,1)	(-242,1)	(-201,1)	
L1D 299>	(1,10)	(-365,1)	(-184,1)	(-189,1)	(-375,1)	(-201,1)	(-305,1)	(-164,1)	(-267,1)	(-284,1)	(-342,1)	(-171,2)	(-311,1)	(-333,1)	(40,2)	(-190,1)	
L1D 300>	(-182,1)	(-204,1)	(-365,1)	(-354,1)	(-170,2)	(-386,1)	(-251,1)	(-254,3)	(-371,1)	(-296,1)	(-356,1)	(-320,2)	(-264,1)	(-397,1)	(-248,1)	(-369,1)	
L1D 301>	(-254,1)	(-371,2)	(-310,1)	(-234,1)	(-305,1)	(-172,2)	(-281,1)	(-302,1)	(1,7)	(-309,2)	(-245,1)	(-392,1)	(-252,1)	(-220,1)	(-219,2)	(-402,1)	
L1D 302>	(-341,1)	(-252,1)	(-327,1)	(-216,1)	(-298,1)	(-172,1)	(-348,2)	(-240,1)	(-228,1)	(-197,1)	(-311,1)	(-184,2)	(-301,4)	(-300,1)	(-316,1)	(-192,1)	
L1D 303>	(-195,2)	(1,3)	(-197,1)	(-392,2)	(-277,1)	(-328,1)	(-370,1)	(-191,4)	(-243,1)	(-369,1)	(-350,1)	(-377,1)	(-248,1)	(-379,1)	(-372,1)	(-332,1)	
L1D 304>	(-205,2)	(1,1)	(-353,1)	(-201,1)	(-281,1)	(-1,1)	(-207,1)	(-198,1)	(-341,1)	(-167,1)	(-155,1)	(-165,1)	(-250,1)	(-303,2)	(-384,2)	(-236,1)	
L1D 305>	(-261,1)	(1,8)	(-378,2)	(-275,2)	(-363,1)	(-181,2)	(-391,1)	(-186,1)	(-316,1)	(-387,1)	(-193,1)	(-142,1)	(-334,1)	(-336,1)	(-341,1)	(34,1)	
L1D 306>	(-323,1)	(-312,1)	(-276,1)	(-357,1)	(-310,1)	(-146,1)	(-235,1)	(-214,1)	(8,1)	(-315,3)	(-379,1)	(-355,1)	(-230,1)	(-305,3)	(-292,1)	(-333,1)	
L1D 307>	(-347,1)	(-327,1)	(-372,1)	(-172,1)	(-312,1)	(-308,2)	(1,6)	(-317,1)	(-396,1)	(-277,1)	(26,1)	(-313,1)	(-190,2)	(-287,1)	(-351,1)	(-198,1)	
L1D 308>	(-316,1)	(-201,2)	(-314,1)	(1,4)	(-280,1)	(-220,1)	(-272,1)	(-178,1)	(-202,1)	(-330,1)	(-1,4)	(-252,1)	(-337,2)	(-313,1)	(-304,1)	(-393,1)	
L1D 309>	(-257,2)	(-312,1)	(-319,1)	(-375,1)	(-200,1)	(-188,1)	(-210,1)	(-296,1)	(1,5)	(-207,2)	(-308,2)	(-393,1)	(-233,1)	(-309,1)	(-307,1)	(-304,1)	
L1D 310>	(-244,1)	(-193,2)	(1,1)	(-388,1)	(-309,4)	(-214,1)	(4,1)	(-201,1)	(-298,1)	(-1,4)	(-319,1)	(20,1)	(-361,1)	(-219,1)	(-158,1)	(-245,2)	
L1D 311>	(-379,1)	(-396,1)	(1,5)	(-297,1)	(-298,1)	(-233,1)	(-202,1)	(-383,1)	(-328,1)	(-395,1)	(-294,1)	(-285,1)	(-309,1)	(-227,1)	(-325,2)	(-382,2)	
L1D 312>	(-196,1)	(-330,1)	(-166,1)	(-253,1)	(-311,8)	(-286,1)	(-262,1)	(-349,1)	(-312,1)	(-318,1)	(-285,1)	(-299,1)	(-369,1)	(-366,1)	(-284,1)	(-256,1)	
L1D 313>	(-227,1)	(-322,1)	(-238,1)	(1,7)	(-285,1)	(-325,2)	(-178,1)	(-230,1)	(-167,2)	(-353,1)	(-335,1)	(-252,1)	(-204,1)	(-182,1)	(-360,3)	(-280,1)	
L1D 314>	(-1,5)	(-315,1)	(-398,1)	(-384,1)	(-355,1)	(-295,1)	(-380,1)	(-364,2)	(-230,1)	(-183,1)	(-281,1)	(-385,1)	(-342,1)	(-186,1)	(-259,1)	(-246,1)	
L1D 315>	(-365,1)	(-229,1)	(1,4)	(-225,1)	(30,1)	(-227,1)	(-354,2)	(-281,1)	(38,1)	(-268,1)	(-184,1)	(-179,1)	(-186,1)	(-301,1)	(-251,1)	(-366,1)	
L1D 316>	(-1,6)	(-320,1)	(-370,1)	(-318,1)	(-261,1)	(35,1)	(-315,5)	(-162,1)	(-350,1)	(-368,2)	(-270,1)	(1,3)	(-364,1)	(-185,1)	(-251,1)	(-360,1)	
L1D 317>	(-296,1)	(-345,1)	(-319,1)	(-94,2)	(-240,1)	(-196,2)	(1,9)	(-268,1)	(-347,2)	(-311,1)	(-395,1)	(-173,1)	(-235,1)	(-244,1)	(-389,1)	(-280,1)	
L1D 318>	(-252,1)	(-317,14)	(-230,1)	(-395,2)	(-392,1)	(-257,1)	(-398,1)	(-1,7)	(-242,1)	(-248,3)	(-290,1)	(-371,1)	(-381,1)	(-191,1)	(-16,1)	(-402,1)	
L1D 319>	(-235,1)	(1,9)	(-179,1)	(-360,1)	(-256,1)	(-68,1)	(22,2)	(-288,1)	(-376,1)	(-357,1)	(-255,1)	(-205,1)	(-355,1)	(-377,1)	(-275,1)	(-287,1)	
L1D 320>	(-367,1)	(-1,9)	(-222,1)	(28,2)	(-319,3)	(-375,1)	(-229,1)	(-225,1)	(-261,1)	(-198,1)	(-197,1)	(-336,1)	(24,1)	(-102,1)	(-293,1)	(-323,1)	
L1D 321>	(-306,2)	(-291,1)	(-329,1)	(-204,1)	(-265,1)	(1,6)	(-371,1)	(-395,1)	(-361,1)	(-324,1)	(-253,1)	(-360,1)	(-174,1)	(4,1)	(-256,2)	(-370,2)	
L1D 322>	(-321,9)	(-315,1)	(-1,8)	(-249,1)	(-307,2)	(-288,3)	(-303,1)	(-319,2)	(-352,1)	(1,2)	(-353,1)	(-238,1)	(-194,1)	(-326,1)	(-172,1)	(8,1)	
L1D 323>	(-340,1)	(-1,3)	(-286,1)	(1,4)	(-168,1)	(-347,1)	(-315,1)	(-272,1)	(-372,2)	(-322,1)	(-188,1)	(10,1)	(-300,1)	(-148,1)	(-261,1)	(-4,1)	
L1D 324>	(-275,2)	(-349,2)	(-318,1)	(-321,1)	(-323,9)	(-176,1)	(-215,1)	(-195,1)	(1,6)	(-298,1)	(-350,1)	(-237,1)	(-259,1)	(16,1)	(-174,1)	(-327,3)	
L1D 325>	(-183,1)	(-230,1)	(-381,1)	(-213,1)	(-330,1)	(-271,1)	(-191,1)	(-296,1)	(-218,1)	(-252,1)	(-324,2)	(6,1)	(-348,1)	(-335,1)	(-206,1)	(-316,1)	
L1D 326>	(-325,9)	(-1,10)	(-197,1)	(16,2)	(-396,1)	(-211,1)	(-382,2)	(-258,2)	(-189,1)	(-338,2)	(-236,2)	(10,3)	(-239,1)	(1,2)	(-250,2)	(-355,1)	
L1D 327>	(-390,1)	(-176,1)	(-387,1)	(1,5)	(-256,1)	(-332,1)	(-239,1)	(-395,1)	(-188,1)	(-221,1)	(-323,1)	(-167,1)	(-225,1)	(-372,1)	(-358,1)	(-170,2)	
L1D 328>	(-1,7)	(-8,1)	(-327,6)	(-351,1)	(-396,1)	(-372,2)	(-354,1)	(-381,2)	(-6,1)	(-297,1)	(-197,2)	(10,1)	(-228,1)	(-210,1)	(-295,1)	(-330,1)	
L1D 329>	(-399,1)	(-339,2)	(-1,3)	(-267,1)	(-343,1)	(-371,2)	(-321,1)	(-175,1)	(-278,1)	(-107,1)	(-353,2)	(-291,2)	(-393,1)	(-205,2)	(1,3)	(-231,1)	
L1D 330>	(-348,1)	(-327,1)	(-243,1)	(-1,8)	(-329,12)	(-311,2)	(-185,1)	(-187,1)	(-314,1)	(-355,1)	(-253,1)	(-391,1)	(-349,1)	(-273,1)	(-246,1)	(-341,1)	
L1D 331>	(-368,1)	(-172,2)	(-378,1)	(-343,1)	(-193,1)	(-249,1)	(-376,1)	(-211,1)	(-28,1)	(-219,2)	(-309,1)	(-380,2)	(22,1)	(-349,1)	(-159,1)	(-210,1)	
L1D 332>	(-192,1)	(-376,1)	(-1,15)	(-227,1)	(-343,1)	(-378,1)	(-202,1)	(-331,11)	(-214,2)	(-234,1)	(-210,1)	(-321,1)	(-380,1)	(-292,1)	(12,1)	(-294,1)	
L1D 333>	(-379,1)	(-297,1)	(-338,3)	(-316,1)	(-1,4)	(-291,1)	(-180,1)	(-310,1)	(-209,1)	(-179,1)	(-336,1)	(1,5)	(-178,1)	(-332,2)	(-266,1)	(-167,1)	
L1D 334>	(-333,2)	(-308,4)	(-294,1)	(-338,1)	(-267,2)	(-305,1)	(-1,8)	(-296,1)	(-336,1)	(-379,1)	(-264,1)	(-157,1)	(-355,1)	(-254,1)	(-345,2)	(-310,2)	
L1D 335>	(-203,1)	(-173,1)	(-329,1)	(-395,1)	(-1,1)	(-287,1)	(-324,2)	(-258,1)	(-281,1)	(-263,1)	(-321,1)	(40,1)	(-334,1)	(-332,1)	(-228,1)	(-314,1)	
L1D 336>	(-335,9)	(1,3)	(-190,1)	(-1,16)	(-315,1)	(-197,2)	(-296,2)	(-261,1)	(-300,1)	(14,2)	(-220,2)	(-293,1)	(-355,1)	(-401,1)	(-312,1)	(-336,1)	
L1D 337>	(-236,3)	(-249,2)	(-296,1)	(-192,2)	(-1,2)	(-160,1)	(10,1)	(-315,1)	(-365,1)	(26,1)	(-215,1)	(1,4)	(-318,2)	(-284,1)	(-395,1)	(-330,1)	
L1D 338>	(-1,8)	(-337,12)	(14,1)	(-197,1)	(-390,1)	(-399,1)	(-147,1)	(-384,1)	(36,1)	(26,1)	(-143,1)	(-307,1)	(-261,1)	(-334,1)	(-212,1)	(-335,1)	
L1D 339>	(-208,1)	(1,7)	(-193,3)	(-374,2)	(-20,1)	(-336,1)	(-352,1)	(-232,1)	(16,2)	(-258,1)	(-291,2)	(-192,1)	(-203,1)	(14,1)	(-327,1)	(-347,1)	
L1D 340>	(-231,1)	(-237,1)	(-377,2)	(-339,14)	(-379,1)	(-223,1)	(-1,13)	(-292,2)	(18,1)	(-225,1)	(-141,1)	(-174,1)	(-254,2)	(-36,1)	(12,2)	(-356,1)	
L1D 341>	(-252,1)	(-360,1)	(-273,1)	(-348,2)	(-318,3)	(1,7)	(-272,1)	(-234,1)	(-165,1)	(-195,1)	(-285,1)	(-6,1)	(-377,2)	(-309,1)	(-295,1)	(-217,1)	
L1D 342>	(-1,11)	(-341,15)	(-8,1)	(-379,1)	(-370,1)	(-312,1)	(-211,1)	(-200,1)	(-212,1)	(-381,1)	(-168,1)	(-285,2)	(-207,1)	(-400,1)	(-241,1)	(-2,4)	
L1D 343>	(-395,1)	(-238,1)	(-393,1)	(-286,1)	(-368,1)	(-189,1)	(-350,2)	(-14,1)	(-248,1)	(-384,1)	(-296,1)	(56,1)	(-164,1)	(-257,1)	(-198,1)	(-187,1)	
L1D 344>	(-395,2)	(-297,1)	(-1,18)	(-237,2)	(-263,1)	(-343,10)	(-324,1)	(-182,2)	(-368,1)	(-310,1)	(-14,1)	(-178,1)	(-193,1)	(1,1)	(-18,2)	(2,1)	
L1D 345>	(-257,2)	(-332,1)	(-282,1)	(1,2)	(-208,1)	(-66,1)	(24,1)	(-321,1)	(-372,2)	(-379,1)	(2,1)	(-212,1)	(-316,1)	(-181,1)	(10,1)	(-1,4)	
L1D 346>	(-345,11)	(-16,1)	(-1,11)	(-365,2)	(-342,1)	(-394,1)	(-317,1)	(-227,1)	(-14,2)	(-224,1)	(-369,2)	(18,2)	(-278,3)	(-170,1)	(-2,1)	(-301,1)	
L1D 347>	(-243,1)	(-397,1)	(1,9)	(-166,1)	(-346,4)	(-265,1)	(-163,1)	(-354,1)	(-331,1)	(-307,1)	(-363,2)	(-8,1)	(-339,1)	(-355,1)	(38,1)	(-225,1)	
L1D 348>	(-204,1)	(-1,12)	(-18,2)	(-347,13)	(-336,1)	(-232,1)	(-392,1)	(-278,1)	(-314,1)	(-317,3)	(-327,1)	(20,2)	(-388,1)	(-337,1)	(34,1)	(-228,1)	
L1D 349>	(-268,1)	(-400,1)	(1,7)	(-231,1)	(-286,1)	(-384,1)	(-210,1)	(-103,1)	(-222,1)	(-399,1)	(-38,1)	(-8,1)	(-311,2)	(-331,1)	(-180,1)	(-274,1)	
L1D 350>	(-349,15)	(-210,1)	(-1,10)	(-235,2)	(-171,1)	(-324,1)	(-380,1)	(-293,2)	(-8,1)	(-285,1)	(-193,2)	(1,3)	(-376,1)	(-313,1)	(-232,2)	(-270,1)	
L1D 351>	(-321,2)	(-291,1)	(-229,3)	(-286,1)	(-338,1)	(-297,1)	(-254,1)	(-267,1)	(-170,1)	(-391,1)	(-359,1)	(-12,1)	(-313,1)	(-295,1)	(12,2)	(-315,1)	
L1D 352>	(-1,15)	(-365,1)	(-392,1)	(-312,1)	(-328,2)	(-351,15)	(-8,2)	(-315,1)	(4,1)	(-350,1)	(-314,2)	(-340,1)	(-381,1)	(-377,1)	(-180,1)	(-288,1)	
L1D 353>	(-148,1)	(-1,4)	(-349,2)	(-173,2)	(-373,2)	(-210,1)	(-220,1)	(-383,3)	(-261,1)	(-231,1)	(-186,1)	(-359,1)	(-296,1)	(-20,2)	(-357,2)	(-284,1)	
L1D 354>	(-227,1)	(-353,14)	(-358,1)	(-293,1)	(-1,16)	(-242,1)	(24,1)	(-263,1)	(0,2)	(-278,1)	(-237,1)	(2,2)	(-183,1)	(-230,1)	(-200,1)	(-345,1)	
L1D 355>	(-347,1)	(-285,2)	(-295,1)	(-181,2)	(-349,1)	(-167,1)	(-312,1)	(-184,2)	(-348,1)	(-248,1)	(-273,1)	(-396,1)	(-12,1)	(1,2)	(-351,1)	(-360,1)	
L1D 356>	(-255,1)	(-1,11)	(-315,1)	(-352,1)	(-266,2)	(-355,18)	(-357,1)	(-218,2)	(-217,1)	(-232,2)	(-371,1)	(-188,1)	(-314,1)	(-167,1)	(-2,1)	(-234,1)	
L1D 357>	(-14,1)	(-219,1)	(-353,1)	(-303,2)	(-337,1)	(-259,1)	(-246,1)	(-156,1)	(-58,1)	(-405,1)	(-367,1)	(0,2)	(-269,2)	(-145,1)	(-228,2)	(-24,1)	
L1D 358>	(-1,8)	(-307,1)	(-357,19)	(-349,1)	(1,1)	(-322,2)	(16,1)	(-289,1)	(-10,1)	(-371,1)	(-246,1)	(-305,1)	(-198,1)	(10,1)	(-231,1)	(-318,1)	
L1D 359>	(-303,1)	(-161,1)	(1,3)	(-164,1)	(-1,4)	(-339,2)	(-314,1)	(4,1)	(-6,2)	(-228,2)	(-399,1)	(-358,2)	(-236,1)	(-379,1)	(-244,1)	(-187,1)	
L1D 360>	(-18,1)	(-1,14)	(-257,1)	(-359,12)	(-205,1)	(-379,1)	(-198,1)	(-325,1)	(-262,2)	(-331,1)	(-274,1)	(-400,1)	(-341,1)	(-260,1)	(-271,1)	(-393,1)	
L1D 361>	(-235,1)	(-292,1)	(-353,1)	(-300,1)	(-202,1)	(-216,1)	(-360,1)	(-386,1)	(-387,1)	(-392,1)	(-319,1)	(-206,1)	(-389,1)	(-250,2)	(-18,1)	(-234,2)	
L1D 362>	(-363,1)	(-1,10)	(-8,1)	(-384,1)	(-359,2)	(-361,12)	(-277,1)	(-315,1)	(14,2)	(-191,1)	(-240,1)	(16,1)	(-360,1)	(-362,1)	(-177,1)	(-220,1)	
L1D 363>	(-2,1)	(-193,2)	(-333,1)	(-266,1)	(-411,1)	(-326,1)	(-298,1)	(-296,1)	(4,1)	(-176,2)	(-335,1)	(-377,1)	(-347,1)	(-281,1)	(-214,1)	(-1,3)	
L1D 364>	(-363,12)	(-1,8)	(-10,2)	(-4,2)	(-291,1)	(-284,1)	(-262,2)	(-308,1)	(-380,2)	(-236,1)	(-16,1)	(-296,1)	(-314,1)	(-300,1)	(-212,2)	(-321,1)	
