L1D -405>	(3,1)	(1,114)	(5,2)	(255,1)	(401,3)	(-64,1)	(197,2)	(191,3)	(313,2)	(395,109)	(0,1)	(311,2)	(275,0)	(316,0)	(325,0)	(334,0)	
L1D -404>	(404,17)	(0,8)	(405,3)	(12,1)	(1,25)	(16,2)	(9,104)	(8,1)	(392,4)	(313,1)	(382,2)	(5,4)	(44,10)	(49,3)	(2,28)	(399,1)	
L1D -403>	(93,33)	(265,8)	(97,19)	(105,15)	(1,65)	(92,22)	(-1,7)	(403,5)	(104,39)	(121,28)	(113,39)	(90,17)	(250,57)	(-64,7)	(117,10)	(114,4)	
L1D -402>	(16,13)	(93,19)	(95,9)	(104,23)	(388,28)	(105,13)	(264,10)	(0,5)	(390,1)	(113,16)	(403,88)	(97,18)	(121,25)	(114,8)	(265,6)	(92,12)	
L1D -401>	(1,6)	(-64,4)	(182,6)	(278,12)	(202,2)	(438,1)	(399,7)	(0,3)	(2,5)	(97,1)	(403,112)	(250,4)	(11,1)	(8,1)	(113,2)	(401,4)	
L1D -400>	(0,13)	(44,16)	(-64,6)	(278,4)	(400,8)	(401,4)	(5,21)	(1,1)	(121,2)	(-1,1)	(112,4)	(122,67)	(384,2)	(105,1)	(363,3)	(399,8)	
L1D -399>	(0,11)	(1,49)	(9,11)	(16,5)	(250,6)	(86,12)	(270,3)	(403,43)	(90,10)	(121,1)	(278,18)	(265,4)	(399,76)	(92,4)	(-27,15)	(272,3)	
L1D -398>	(93,9)	(97,16)	(0,21)	(113,6)	(26,5)	(104,49)	(250,65)	(264,10)	(121,54)	(102,9)	(398,2)	(1,113)	(101,10)	(-3,5)	(108,5)	(92,28)	
L1D -397>	(26,1)	(250,4)	(-64,2)	(272,1)	(1,84)	(113,1)	(185,1)	(91,3)	(93,1)	(102,2)	(104,1)	(-43,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(0,14)	(148,2)	(388,2)	(1,18)	(23,2)	(304,1)	(3,4)	(28,1)	(271,1)	(-9,1)	(-64,3)	(112,2)	(396,5)	(397,3)	(250,1)	(197,1)	
L1D -395>	(397,9)	(102,2)	(1,109)	(44,9)	(113,4)	(0,7)	(395,14)	(9,3)	(90,1)	(-64,26)	(5,3)	(104,6)	(117,2)	(103,3)	(101,1)	(250,8)	
L1D -394>	(106,14)	(101,17)	(1,17)	(0,8)	(3,5)	(200,3)	(250,16)	(395,115)	(102,12)	(118,2)	(9,2)	(396,5)	(394,2)	(186,2)	(-1,1)	(175,5)	
L1D -393>	(-64,8)	(393,18)	(175,4)	(274,3)	(8,74)	(293,3)	(177,2)	(0,8)	(206,2)	(5,2)	(197,7)	(191,2)	(395,75)	(391,8)	(183,2)	(2,3)	
L1D -392>	(70,35)	(0,2)	(5,2)	(392,5)	(393,4)	(1,1)	(-8,3)	(67,1)	(238,1)	(395,4)	(440,10)	(3,1)	(121,1)	(391,4)	(-16,1)	(160,1)	
L1D -391>	(20,92)	(392,0)	(-101,0)	(4,0)	(391,0)	(-64,0)	(11,0)	(138,0)	(78,0)	(483,0)	(12,0)	(325,0)	(0,0)	(202,0)	(-4,0)	(1,0)	
L1D -390>	(26,56)	(0,6)	(446,1)	(2,1)	(215,8)	(386,1)	(-10,1)	(183,1)	(-2,1)	(324,1)	(390,5)	(389,1)	(364,1)	(1,75)	(-64,5)	(114,3)	
L1D -389>	(-64,6)	(250,4)	(87,2)	(205,2)	(0,3)	(1,94)	(101,1)	(385,1)	(-69,1)	(98,1)	(2,2)	(261,4)	(390,1)	(197,1)	(78,1)	(-1,3)	
L1D -388>	(148,5)	(267,29)	(0,15)	(388,2)	(-8,2)	(-1,2)	(-16,21)	(174,2)	(-72,2)	(56,2)	(126,1)	(8,1)	(-3,11)	(1,8)	(380,3)	(5,1)	
L1D -387>	(1,109)	(2,2)	(114,14)	(387,9)	(-8,2)	(-64,2)	(0,2)	(104,1)	(360,1)	(414,1)	(-1,1)	(122,2)	(-2,2)	(352,3)	(-16,10)	(56,1)	
L1D -386>	(386,105)	(0,13)	(416,0)	(-31,7)	(8,0)	(-64,3)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(0,17)	(-64,6)	(197,5)	(113,9)	(122,44)	(106,5)	(320,1)	(385,5)	(2,7)	(51,1)	(8,34)	(-67,2)	(-2,1)	(150,1)	(383,7)	(387,34)	
L1D -384>	(0,9)	(121,23)	(8,3)	(-64,5)	(-72,5)	(384,111)	(400,13)	(448,2)	(392,6)	(387,2)	(372,2)	(332,3)	(111,2)	(416,34)	(112,5)	(385,1)	
L1D -383>	(0,9)	(6,5)	(383,92)	(120,9)	(-1,6)	(-64,7)	(111,2)	(205,2)	(-2,1)	(288,2)	(5,3)	(394,1)	(401,1)	(387,51)	(1,11)	(270,5)	
L1D -382>	(-94,1)	(0,5)	(30,1)	(146,1)	(377,1)	(387,1)	(388,1)	(382,1)	(189,1)	(-64,4)	(197,2)	(419,4)	(-95,1)	(1,66)	(204,1)	(332,2)	
L1D -381>	(0,10)	(114,111)	(-64,3)	(152,7)	(197,2)	(8,2)	(1,36)	(-4,1)	(-1,1)	(82,2)	(35,1)	(29,1)	(366,1)	(44,1)	(85,1)	(414,1)	
L1D -380>	(380,7)	(128,4)	(250,6)	(218,1)	(0,11)	(26,4)	(96,2)	(-64,7)	(1,9)	(-8,2)	(55,28)	(252,3)	(-16,2)	(296,2)	(-72,2)	(238,2)	
L1D -379>	(1,101)	(-64,4)	(16,2)	(0,10)	(267,2)	(-5,1)	(197,2)	(122,9)	(379,13)	(270,1)	(363,5)	(186,1)	(-1,2)	(-21,1)	(-8,10)	(-16,6)	
L1D -378>	(-48,4)	(200,10)	(115,6)	(3,8)	(378,15)	(0,18)	(182,4)	(380,18)	(379,53)	(16,11)	(113,12)	(-64,3)	(-32,4)	(122,6)	(1,1)	(5,5)	
L1D -377>	(0,17)	(341,4)	(1,8)	(197,31)	(114,10)	(312,13)	(244,1)	(5,12)	(-64,38)	(377,51)	(313,3)	(4,5)	(344,3)	(8,18)	(386,10)	(110,4)	
L1D -376>	(113,24)	(51,12)	(1,1)	(0,20)	(345,4)	(8,47)	(16,19)	(337,3)	(98,2)	(440,14)	(55,9)	(245,3)	(-7,3)	(104,5)	(97,5)	(-12,2)	
L1D -375>	(-128,9)	(347,4)	(296,3)	(-64,1)	(197,6)	(1,6)	(95,2)	(375,46)	(60,3)	(183,4)	(97,2)	(379,26)	(8,5)	(0,8)	(18,14)	(2,2)	
L1D -374>	(6,2)	(1,49)	(122,7)	(8,11)	(5,2)	(0,8)	(271,3)	(-64,7)	(96,9)	(380,1)	(407,3)	(411,3)	(50,2)	(363,1)	(2,1)	(103,1)	
L1D -373>	(-64,29)	(0,11)	(79,3)	(5,9)	(1,12)	(243,2)	(4,4)	(271,16)	(382,4)	(8,1)	(259,1)	(252,1)	(244,1)	(284,1)	(250,1)	(302,1)	
L1D -372>	(-21,81)	(-45,0)	(0,0)	(26,0)	(381,0)	(18,0)	(9,0)	(-13,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(72,10)	(44,3)	(416,1)	(1,42)	(371,4)	(8,7)	(16,7)	(-1,2)	(0,8)	(214,2)	(-64,2)	(-20,4)	(127,1)	(-8,4)	(46,15)	(60,1)	
L1D -370>	(234,33)	(140,11)	(184,18)	(0,6)	(3,5)	(8,13)	(370,6)	(1,11)	(371,14)	(16,5)	(-64,9)	(458,1)	(192,1)	(44,4)	(-1,2)	(377,1)	
L1D -369>	(1,5)	(106,2)	(-64,17)	(5,5)	(45,3)	(4,4)	(8,8)	(2,3)	(-11,1)	(0,2)	(160,1)	(-1,7)	(157,2)	(367,3)	(369,2)	(371,2)	
L1D -368>	(-4,14)	(366,14)	(-8,6)	(1,89)	(437,1)	(368,57)	(361,21)	(438,35)	(8,3)	(44,115)	(439,16)	(-64,13)	(45,77)	(55,19)	(0,41)	(-10,13)	
L1D -367>	(0,42)	(-9,8)	(104,3)	(-64,38)	(368,4)	(3,3)	(-10,2)	(371,4)	(1,25)	(2,3)	(17,2)	(367,6)	(235,1)	(44,99)	(-1,6)	(-5,3)	
L1D -366>	(331,2)	(9,50)	(44,4)	(0,11)	(3,2)	(-128,2)	(-18,1)	(320,1)	(-64,6)	(241,1)	(399,1)	(1,4)	(366,2)	(252,1)	(365,1)	(4,1)	
L1D -365>	(-64,63)	(60,14)	(-1,2)	(0,8)	(366,2)	(1,3)	(365,3)	(235,1)	(8,7)	(-57,1)	(5,3)	(40,1)	(2,1)	(45,1)	(1,0)	(1,0)	
L1D -364>	(268,118)	(-64,1)	(236,1)	(9,7)	(172,1)	(44,36)	(-3,0)	(-26,1)	(-4,0)	(364,0)	(1,0)	(-8,0)	(3,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(403,4)	(-1,10)	(1,6)	(175,2)	(44,126)	(83,2)	(48,16)	(4,18)	(3,1)	(9,48)	(-8,1)	(0,10)	(345,3)	(2,1)	(46,1)	(104,1)	
L1D -362>	(360,27)	(9,16)	(1,3)	(-64,27)	(6,3)	(0,19)	(-3,2)	(283,2)	(230,1)	(331,3)	(341,1)	(366,1)	(314,1)	(400,1)	(468,1)	(362,5)	
L1D -361>	(0,5)	(-64,30)	(331,7)	(103,1)	(362,2)	(116,1)	(1,2)	(-8,3)	(361,7)	(-2,1)	(91,1)	(62,2)	(330,3)	(366,1)	(340,1)	(265,1)	
L1D -360>	(148,4)	(298,88)	(296,10)	(-3,4)	(5,2)	(0,4)	(360,5)	(8,12)	(1,4)	(361,6)	(251,1)	(-128,4)	(313,1)	(47,1)	(-64,4)	(142,3)	
L1D -359>	(60,91)	(1,6)	(0,18)	(331,2)	(3,4)	(76,2)	(93,1)	(-64,2)	(5,3)	(9,4)	(-3,116)	(-128,1)	(359,2)	(-1,2)	(6,1)	(8,3)	
L1D -358>	(8,0)	(3,0)	(9,0)	(356,78)	(16,0)	(316,0)	(0,0)	(358,0)	(-3,0)	(-64,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(0,11)	(-128,29)	(229,1)	(357,5)	(5,4)	(1,2)	(79,2)	(6,1)	(-57,1)	(57,1)	(8,4)	(-8,1)	(274,1)	(16,1)	(165,3)	(352,1)	
L1D -356>	(-31,9)	(262,21)	(70,13)	(41,32)	(-64,2)	(1,4)	(38,1)	(192,1)	(0,17)	(79,5)	(24,1)	(-18,1)	(356,3)	(-39,48)	(5,55)	(113,2)	
L1D -355>	(4,4)	(41,1)	(215,114)	(5,3)	(-14,1)	(1,1)	(365,21)	(42,0)	(-16,0)	(265,0)	(355,0)	(447,0)	(0,3)	(2,0)	(341,0)	(279,0)	
L1D -354>	(357,0)	(0,3)	(380,0)	(1,0)	(268,0)	(240,0)	(-42,0)	(154,1)	(396,1)	(402,0)	(292,0)	(400,0)	(388,109)	(398,0)	(378,2)	(337,0)	
L1D -353>	(2,3)	(123,1)	(354,1)	(122,1)	(24,1)	(0,4)	(-16,4)	(64,1)	(16,1)	(1,17)	(447,1)	(107,1)	(-32,1)	(60,1)	(8,2)	(274,1)	
L1D -352>	(-7,0)	(220,89)	(122,0)	(-30,2)	(244,0)	(26,0)	(142,0)	(88,2)	(91,0)	(260,0)	(38,0)	(212,0)	(264,0)	(124,1)	(2,0)	(218,0)	
L1D -351>	(317,2)	(213,2)	(95,4)	(-1,31)	(1,93)	(363,5)	(-44,3)	(266,4)	(24,2)	(0,10)	(3,2)	(361,4)	(122,12)	(351,4)	(384,3)	(96,3)	
L1D -350>	(-3,0)	(1,105)	(20,1)	(420,0)	(252,2)	(-2,0)	(304,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(181,4)	(89,2)	(-128,3)	(0,7)	(8,6)	(334,2)	(116,1)	(79,1)	(81,1)	(9,1)	(-108,1)	(244,2)	(225,1)	(-1,4)	(17,1)	(350,1)	
L1D -348>	(212,4)	(4,15)	(234,2)	(12,2)	(1,4)	(347,22)	(28,20)	(256,11)	(-64,2)	(0,7)	(115,4)	(122,8)	(2,1)	(348,5)	(26,2)	(6,1)	
L1D -347>	(174,26)	(345,2)	(176,4)	(2,117)	(347,12)	(4,15)	(346,21)	(172,18)	(181,2)	(348,45)	(-1,21)	(363,2)	(3,33)	(68,1)	(349,1)	(344,126)	
L1D -346>	(254,26)	(345,74)	(-64,1)	(351,2)	(342,50)	(4,6)	(0,0)	(344,1)	(343,2)	(173,2)	(174,0)	(347,0)	(172,1)	(3,0)	(1,4)	(234,0)	
L1D -345>	(171,7)	(85,1)	(169,1)	(342,18)	(1,1)	(311,1)	(345,69)	(346,72)	(254,0)	(2,8)	(172,61)	(301,3)	(4,0)	(173,4)	(344,0)	(-1,0)	
L1D -344>	(3,1)	(171,24)	(172,9)	(169,3)	(2,4)	(341,39)	(1,5)	(170,3)	(173,22)	(-3,8)	(168,2)	(347,2)	(4,110)	(343,16)	(-1,9)	(348,12)	
L1D -343>	(343,1)	(346,1)	(342,3)	(171,20)	(170,0)	(-2,3)	(1,4)	(174,0)	(345,6)	(172,40)	(-1,108)	(-3,0)	(169,3)	(351,0)	(338,0)	(344,0)	
L1D -342>	(346,2)	(351,0)	(-1,43)	(170,13)	(0,0)	(5,1)	(-4,0)	(344,4)	(168,0)	(171,0)	(169,4)	(172,0)	(343,0)	(173,0)	(345,97)	(-2,3)	
L1D -341>	(4,29)	(172,62)	(345,1)	(0,11)	(344,1)	(341,6)	(5,11)	(346,1)	(-1,64)	(-2,12)	(342,1)	(171,5)	(169,3)	(343,2)	(173,1)	(170,10)	
L1D -340>	(-128,1)	(343,5)	(171,117)	(168,19)	(0,1)	(3,0)	(169,21)	(-4,18)	(1,0)	(-1,12)	(-6,0)	(2,0)	(-64,1)	(344,18)	(454,0)	(172,9)	
L1D -339>	(2,2)	(-13,1)	(286,25)	(267,4)	(459,2)	(465,1)	(114,1)	(276,83)	(461,2)	(3,2)	(4,1)	(0,15)	(150,1)	(1,2)	(170,3)	(416,1)	
L1D -338>	(134,3)	(1,14)	(306,8)	(24,38)	(252,6)	(-14,54)	(-3,64)	(-64,0)	(242,1)	(-12,11)	(78,20)	(275,3)	(458,3)	(338,3)	(316,17)	(304,22)	
L1D -337>	(342,73)	(13,1)	(104,4)	(117,108)	(-4,30)	(167,11)	(276,5)	(114,86)	(274,7)	(1,1)	(-1,33)	(243,1)	(275,24)	(172,9)	(-64,4)	(0,1)	
L1D -336>	(212,118)	(-128,1)	(-64,0)	(336,0)	(240,0)	(326,0)	(16,0)	(1,0)	(-5,0)	(72,0)	(4,0)	(254,0)	(192,0)	(228,0)	(200,0)	(275,0)	
L1D -335>	(-2,12)	(172,57)	(-1,58)	(-64,103)	(0,5)	(-16,57)	(15,31)	(-128,13)	(112,3)	(4,2)	(6,1)	(162,1)	(42,1)	(-3,2)	(-15,1)	(92,1)	
L1D -334>	(328,1)	(0,2)	(334,1)	(339,1)	(132,0)	(286,0)	(331,0)	(122,0)	(362,0)	(1,1)	(-11,74)	(-64,3)	(115,0)	(14,0)	(66,0)	(337,0)	
L1D -333>	(0,16)	(5,26)	(9,19)	(4,16)	(-64,4)	(1,5)	(40,3)	(23,1)	(24,1)	(-1,2)	(54,1)	(333,3)	(92,1)	(-61,2)	(325,1)	(334,1)	
L1D -332>	(18,94)	(334,95)	(115,1)	(332,0)	(0,0)	(384,0)	(220,0)	(242,0)	(-14,0)	(333,0)	(98,2)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(358,12)	(331,18)	(115,2)	(-128,14)	(1,8)	(83,52)	(330,34)	(155,23)	(0,13)	(196,111)	(164,44)	(326,86)	(367,26)	(366,50)	(245,25)	(-64,20)	
L1D -330>	(155,59)	(286,10)	(-16,0)	(164,18)	(2,1)	(74,2)	(1,3)	(330,7)	(-64,8)	(338,15)	(0,3)	(232,8)	(276,44)	(300,1)	(5,1)	(-22,68)	
L1D -329>	(41,1)	(-64,0)	(3,4)	(40,5)	(4,2)	(242,0)	(9,75)	(5,1)	(458,0)	(0,0)	(353,0)	(2,0)	(-128,0)	(1,0)	(130,0)	(122,0)	
L1D -328>	(15,69)	(1,0)	(3,0)	(9,2)	(22,54)	(328,1)	(-64,0)	(275,0)	(0,1)	(122,0)	(329,0)	(116,4)	(5,0)	(4,10)	(2,0)	(216,31)	
L1D -327>	(0,6)	(1,9)	(368,17)	(8,3)	(-128,7)	(3,2)	(-64,4)	(-16,1)	(7,67)	(-1,5)	(113,0)	(400,0)	(5,25)	(454,0)	(56,0)	(384,0)	
L1D -326>	(1,71)	(6,2)	(318,1)	(-128,2)	(140,2)	(-3,1)	(96,8)	(158,0)	(0,0)	(-5,0)	(-64,0)	(218,0)	(-11,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(9,11)	(-64,0)	(5,107)	(-4,0)	(329,0)	(250,0)	(41,95)	(111,0)	(40,0)	(324,0)	(356,0)	(-6,0)	(1,4)	(1,0)	(1,0)	(1,0)	
L1D -324>	(9,109)	(322,1)	(238,26)	(4,26)	(40,21)	(115,1)	(5,0)	(1,4)	(-9,5)	(41,0)	(0,0)	(20,0)	(-4,0)	(-5,0)	(335,0)	(16,0)	
L1D -323>	(9,35)	(451,1)	(49,2)	(2,67)	(-10,8)	(4,1)	(332,0)	(0,2)	(44,55)	(336,1)	(5,107)	(122,17)	(-45,0)	(1,0)	(40,0)	(-44,0)	
L1D -322>	(280,4)	(74,97)	(314,88)	(197,98)	(86,0)	(5,1)	(0,0)	(320,0)	(-8,0)	(232,2)	(2,1)	(96,2)	(20,0)	(82,1)	(42,0)	(302,90)	
L1D -321>	(215,2)	(123,1)	(5,79)	(4,1)	(352,1)	(41,114)	(316,1)	(319,0)	(1,0)	(-64,15)	(0,4)	(321,1)	(-86,0)	(454,0)	(16,0)	(107,0)	
L1D -320>	(102,2)	(314,1)	(40,19)	(0,1)	(236,98)	(462,1)	(-28,1)	(52,3)	(90,4)	(315,1)	(-14,6)	(4,1)	(78,1)	(41,19)	(-16,0)	(214,0)	
L1D -319>	(319,6)	(9,114)	(167,2)	(330,2)	(-44,5)	(40,16)	(-9,4)	(0,10)	(1,1)	(6,2)	(361,2)	(265,41)	(4,7)	(446,1)	(20,2)	(-5,2)	
L1D -318>	(-11,0)	(323,0)	(-7,0)	(254,0)	(201,0)	(316,1)	(122,0)	(283,0)	(359,0)	(302,0)	(9,99)	(84,8)	(94,0)	(0,0)	(-28,2)	(190,0)	
L1D -317>	(-64,4)	(4,12)	(-11,11)	(265,7)	(0,13)	(345,26)	(197,7)	(-6,3)	(317,15)	(189,2)	(122,2)	(-15,5)	(2,12)	(24,1)	(133,1)	(32,1)	
L1D -316>	(106,109)	(100,1)	(30,3)	(80,0)	(350,0)	(115,0)	(244,1)	(-2,0)	(316,0)	(314,0)	(41,4)	(20,79)	(122,1)	(5,0)	(0,0)	(252,5)	
L1D -315>	(285,2)	(5,5)	(-5,10)	(4,7)	(-64,8)	(-4,11)	(0,27)	(121,3)	(315,6)	(267,3)	(40,24)	(26,1)	(1,5)	(-2,1)	(317,1)	(-13,3)	
L1D -314>	(272,78)	(270,2)	(298,70)	(254,0)	(-24,0)	(198,1)	(206,0)	(106,3)	(130,0)	(24,0)	(274,0)	(-38,0)	(1,0)	(-6,1)	(98,2)	(2,0)	
L1D -313>	(-5,13)	(0,15)	(313,125)	(-3,3)	(-128,5)	(6,5)	(1,4)	(-6,3)	(115,4)	(5,2)	(-86,11)	(257,1)	(197,41)	(21,1)	(414,1)	(-4,9)	
L1D -312>	(305,115)	(7,1)	(94,0)	(140,0)	(312,0)	(253,0)	(350,14)	(246,1)	(80,0)	(272,0)	(6,0)	(330,0)	(-64,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(32,19)	(-128,19)	(-64,50)	(255,4)	(3,62)	(0,12)	(329,4)	(7,3)	(311,2)	(101,2)	(330,13)	(113,4)	(312,5)	(-13,2)	(197,3)	(1,4)	
L1D -310>	(148,17)	(354,21)	(308,1)	(336,19)	(168,4)	(134,13)	(244,8)	(0,13)	(4,6)	(82,5)	(256,7)	(258,11)	(208,87)	(108,56)	(9,14)	(12,8)	
L1D -309>	(457,5)	(255,4)	(0,4)	(-64,67)	(12,2)	(309,2)	(277,1)	(-9,4)	(259,2)	(446,1)	(199,6)	(330,6)	(267,6)	(458,2)	(256,4)	(316,7)	
L1D -308>	(260,87)	(258,1)	(270,68)	(240,0)	(-64,0)	(222,0)	(316,0)	(91,0)	(86,1)	(308,0)	(244,4)	(109,0)	(372,0)	(238,0)	(82,4)	(192,0)	
L1D -307>	(0,7)	(347,2)	(256,4)	(5,2)	(455,1)	(3,3)	(440,3)	(307,2)	(-64,9)	(311,1)	(18,6)	(335,1)	(458,31)	(-1,1)	(-5,1)	(339,1)	
L1D -306>	(-4,0)	(0,105)	(272,1)	(259,0)	(8,6)	(267,0)	(306,14)	(24,0)	(52,2)	(316,1)	(304,0)	(55,0)	(3,0)	(93,0)	(1,0)	(1,0)	
L1D -305>	(408,6)	(20,5)	(457,10)	(-8,4)	(345,1)	(-64,65)	(0,7)	(4,3)	(267,2)	(263,2)	(8,4)	(321,2)	(12,122)	(13,4)	(257,4)	(24,14)	
L1D -304>	(-7,8)	(28,38)	(74,13)	(20,11)	(304,2)	(-64,5)	(4,5)	(382,7)	(-128,71)	(174,4)	(0,24)	(7,4)	(354,38)	(-22,34)	(208,54)	(258,101)	
L1D -303>	(68,91)	(6,0)	(-64,1)	(140,1)	(-18,0)	(8,0)	(455,0)	(260,6)	(154,2)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(-64,4)	(1,4)	(-18,2)	(7,2)	(-9,6)	(-8,2)	(188,2)	(-3,6)	(-16,2)	(0,3)	(96,85)	(-14,2)	(158,5)	(301,4)	(302,11)	(-7,3)	
L1D -301>	(-64,54)	(2,12)	(24,24)	(0,35)	(6,8)	(457,3)	(-8,36)	(449,4)	(9,14)	(-18,7)	(1,41)	(301,9)	(123,1)	(-4,23)	(8,15)	(3,7)	
L1D -300>	(66,42)	(-22,41)	(18,41)	(338,47)	(122,8)	(-8,5)	(183,14)	(0,27)	(-64,91)	(192,6)	(1,7)	(-4,7)	(242,56)	(197,8)	(300,8)	(2,19)	
L1D -299>	(321,71)	(9,2)	(14,5)	(1,87)	(-1,10)	(0,19)	(95,1)	(246,2)	(335,1)	(-128,1)	(-76,1)	(4,1)	(121,3)	(6,2)	(448,1)	(299,1)	
L1D -298>	(254,8)	(293,1)	(-64,1)	(314,3)	(298,0)	(288,0)	(19,0)	(16,0)	(94,0)	(299,0)	(1,1)	(188,123)	(250,20)	(301,0)	(-24,0)	(0,1)	
L1D -297>	(26,6)	(288,5)	(1,125)	(0,97)	(-64,6)	(-2,4)	(457,2)	(449,1)	(264,1)	(-128,2)	(24,3)	(297,4)	(-13,2)	(459,1)	(6,5)	(2,2)	
L1D -296>	(338,17)	(42,15)	(294,18)	(26,38)	(0,22)	(267,96)	(200,45)	(-64,51)	(284,4)	(256,34)	(271,2)	(-22,106)	(296,5)	(250,17)	(-2,3)	(-128,4)	
L1D -295>	(0,26)	(409,2)	(82,2)	(-7,2)	(6,11)	(19,3)	(-16,7)	(192,2)	(32,1)	(-128,44)	(18,1)	(2,3)	(47,2)	(461,4)	(337,3)	(361,3)	
L1D -294>	(-50,1)	(0,3)	(166,117)	(67,1)	(250,104)	(454,0)	(268,1)	(364,2)	(228,2)	(14,1)	(174,1)	(44,3)	(32,19)	(72,1)	(-20,3)	(70,5)	
L1D -293>	(457,12)	(12,118)	(264,7)	(6,6)	(0,18)	(288,6)	(-9,63)	(319,111)	(1,1)	(293,17)	(317,46)	(-20,59)	(24,5)	(165,2)	(197,31)	(345,24)	
L1D -292>	(260,1)	(-13,121)	(244,1)	(-21,1)	(271,1)	(272,1)	(380,2)	(122,1)	(10,2)	(318,101)	(8,2)	(212,1)	(300,0)	(316,0)	(294,2)	(40,2)	
L1D -291>	(0,5)	(280,3)	(266,5)	(-11,105)	(291,3)	(197,2)	(288,11)	(458,31)	(287,4)	(5,20)	(255,2)	(94,9)	(-20,1)	(66,11)	(-14,7)	(82,1)	
L1D -290>	(330,13)	(42,78)	(244,2)	(2,1)	(212,9)	(0,1)	(30,16)	(485,0)	(116,103)	(10,13)	(40,5)	(-8,2)	(293,0)	(302,2)	(-1,0)	(95,0)	
L1D -289>	(0,0)	(267,0)	(457,1)	(9,20)	(98,0)	(5,1)	(256,0)	(6,0)	(-8,0)	(272,0)	(32,0)	(40,5)	(41,66)	(289,0)	(288,2)	(263,0)	
L1D -288>	(308,69)	(-28,7)	(4,15)	(288,20)	(2,7)	(8,38)	(-128,8)	(-14,1)	(136,49)	(304,6)	(9,10)	(256,8)	(10,57)	(40,92)	(1,13)	(6,4)	
L1D -287>	(2,1)	(338,1)	(328,1)	(455,1)	(287,2)	(1,1)	(8,116)	(3,12)	(7,1)	(461,1)	(6,2)	(9,1)	(0,12)	(327,2)	(122,1)	(318,1)	
L1D -286>	(-7,3)	(308,69)	(1,1)	(13,1)	(286,0)	(204,0)	(284,1)	(449,0)	(186,0)	(271,0)	(270,1)	(-10,0)	(9,0)	(134,0)	(26,0)	(-11,0)	
L1D -285>	(4,19)	(41,7)	(24,5)	(6,10)	(120,12)	(499,5)	(329,6)	(285,25)	(94,3)	(9,8)	(3,12)	(197,5)	(0,24)	(337,7)	(98,5)	(7,4)	
L1D -284>	(287,1)	(40,60)	(4,12)	(448,2)	(9,51)	(259,1)	(271,0)	(66,0)	(255,5)	(64,84)	(5,1)	(303,1)	(212,83)	(450,1)	(263,0)	(112,0)	
L1D -283>	(4,105)	(416,2)	(147,0)	(117,6)	(283,0)	(9,2)	(186,1)	(155,0)	(212,1)	(0,0)	(102,0)	(72,9)	(96,1)	(-3,0)	(64,0)	(218,0)	
L1D -282>	(292,2)	(313,2)	(1,7)	(260,2)	(197,2)	(44,61)	(41,6)	(19,1)	(98,6)	(84,0)	(188,0)	(0,1)	(318,16)	(308,73)	(106,34)	(94,0)	
L1D -281>	(42,60)	(-128,15)	(41,15)	(279,15)	(268,19)	(256,29)	(0,17)	(284,1)	(292,46)	(4,6)	(321,5)	(290,9)	(260,33)	(265,8)	(274,5)	(275,14)	
L1D -280>	(198,8)	(5,8)	(-12,71)	(8,2)	(41,97)	(-10,1)	(160,62)	(448,0)	(271,0)	(255,0)	(283,0)	(146,27)	(40,3)	(114,0)	(92,1)	(230,2)	
L1D -279>	(256,29)	(-128,17)	(274,14)	(114,1)	(-9,36)	(267,13)	(8,47)	(453,71)	(255,19)	(4,63)	(197,13)	(-3,15)	(0,112)	(40,40)	(325,11)	(279,7)	
L1D -278>	(283,0)	(312,60)	(318,0)	(-64,0)	(113,0)	(278,0)	(19,1)	(23,0)	(0,1)	(212,0)	(304,1)	(214,0)	(-6,0)	(-32,0)	(360,66)	(-2,0)	
L1D -277>	(0,91)	(277,23)	(273,36)	(283,2)	(310,1)	(361,5)	(330,1)	(163,1)	(350,1)	(322,1)	(445,1)	(368,7)	(-6,1)	(319,1)	(94,1)	(240,1)	
L1D -276>	(2,4)	(186,13)	(95,11)	(311,3)	(18,3)	(0,11)	(356,3)	(230,50)	(20,3)	(276,75)	(-92,23)	(-64,6)	(204,1)	(104,3)	(26,3)	(89,13)	
L1D -275>	(277,30)	(-64,1)	(212,85)	(275,2)	(361,2)	(322,1)	(350,1)	(308,0)	(319,0)	(58,1)	(0,1)	(320,0)	(66,0)	(317,0)	(368,0)	(41,0)	
