
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1568653 cycles: 480637 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1397889 cycles: 480637 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1000003 cycles: 480637 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1174679 cycles: 480636 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4067219 heartbeat IPC: 2.45868 cumulative IPC: 2.3508 (Simulation time: 0 hr 0 min 38 sec) 
Finished CPU 0 instructions: 10000002 cycles: 4253128 cumulative IPC: 2.35121 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 5011403 heartbeat IPC: 1.99545 cumulative IPC: 1.8986 (Simulation time: 0 hr 0 min 46 sec) 
Finished CPU 1 instructions: 10000000 cycles: 5383299 cumulative IPC: 1.8576 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8259245 heartbeat IPC: 2.38548 cumulative IPC: 2.36949 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 9147517 heartbeat IPC: 1.09319 cumulative IPC: 1.03844 (Simulation time: 0 hr 1 min 19 sec) 
Finished CPU 2 instructions: 10000000 cycles: 9715045 cumulative IPC: 1.02933 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 1 instructions: 20000003 cycles: 10833198 heartbeat IPC: 1.71768 cumulative IPC: 1.79686 (Simulation time: 0 hr 1 min 32 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 12446928 heartbeat IPC: 2.38796 cumulative IPC: 2.37595 (Simulation time: 0 hr 1 min 45 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 13841262 heartbeat IPC: 0.722478 cumulative IPC: 0.660547 (Simulation time: 0 hr 1 min 56 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 15445291 heartbeat IPC: 2.16821 cumulative IPC: 1.91131 (Simulation time: 0 hr 2 min 8 sec) 
Finished CPU 3 instructions: 10000002 cycles: 15349802 cumulative IPC: 0.651474 (Simulation time: 0 hr 2 min 11 sec) 

CPU 0 Branch Prediction Accuracy: 97.307% MPKI: 3.60808 Average ROB Occupancy at Mispredict: 50.7856

CPU 1 Branch Prediction Accuracy: 93.298% MPKI: 8.12802 Average ROB Occupancy at Mispredict: 83.8061

CPU 2 Branch Prediction Accuracy: 99.7122% MPKI: 0.0196887 Average ROB Occupancy at Mispredict: 17.4377

CPU 3 Branch Prediction Accuracy: 99.9749% MPKI: 0.00432446 Average ROB Occupancy at Mispredict: 348.386

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.33291 instructions: 35809688 cycles: 15349801
L1D TOTAL     ACCESS:    9377888  HIT:    9377744  MISS:        144
L1D LOAD      ACCESS:    4174795  HIT:    4174743  MISS:         52
L1D RFO       ACCESS:    5203093  HIT:    5203001  MISS:         92
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2414568  HIT:    2413812  MISS:        756
L1I LOAD      ACCESS:    2414568  HIT:    2413812  MISS:        756
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:        900  HIT:          5  MISS:        895
L2C LOAD      ACCESS:        808  HIT:          5  MISS:        803
L2C RFO       ACCESS:         92  HIT:          0  MISS:         92
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:        895  HIT:          0  MISS:        895
LLC LOAD      ACCESS:        803  HIT:          0  MISS:        803
LLC RFO       ACCESS:         92  HIT:          0  MISS:         92
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 1 cumulative IPC: 1.91809 instructions: 29442228 cycles: 15349801
L1D TOTAL     ACCESS:    4673750  HIT:    4601911  MISS:      71839
L1D LOAD      ACCESS:    3094027  HIT:    3087163  MISS:       6864
L1D RFO       ACCESS:    1579723  HIT:    1514748  MISS:      64975
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1273364  HIT:    1273360  MISS:          4
L1I LOAD      ACCESS:    1273364  HIT:    1273360  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     136755  HIT:      65255  MISS:      71500
L2C LOAD      ACCESS:       6868  HIT:        341  MISS:       6527
L2C RFO       ACCESS:      64975  HIT:          2  MISS:      64973
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      64912  HIT:      64912  MISS:          0
LLC TOTAL     ACCESS:     129637  HIT:      58140  MISS:      71497
LLC LOAD      ACCESS:       6527  HIT:          0  MISS:       6527
LLC RFO       ACCESS:      64973  HIT:          3  MISS:      64970
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58137  HIT:      58137  MISS:          0

CPU 2 cumulative IPC: 1.03568 instructions: 15897422 cycles: 15349801
L1D TOTAL     ACCESS:    6300774  HIT:    5133163  MISS:    1167611
L1D LOAD      ACCESS:    5036490  HIT:    3965270  MISS:    1071220
L1D RFO       ACCESS:    1264284  HIT:    1167893  MISS:      96391
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1539534  HIT:    1126106  MISS:     413428
L1I LOAD      ACCESS:    1539534  HIT:    1126106  MISS:     413428
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1684035  HIT:    1611334  MISS:      72701
L2C LOAD      ACCESS:    1484459  HIT:    1421156  MISS:      63303
L2C RFO       ACCESS:      96309  HIT:      86919  MISS:       9390
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
