L1D -492>	(4,3)	(2,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(3,1)	(4,1)	(2,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(0,1)	(-1,1)	(2,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-1,3)	(7,1)	(2,1)	(75,11)	(38,26)	(150,3)	(37,22)	(225,3)	(263,2)	(112,1)	(113,1)	(300,1)	(187,1)	(3,1)	(1,0)	(1,0)	
L1D -488>	(2,4)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(2,1)	(0,2)	(80,1)	(4,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,1)	(2,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(2,4)	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(5,1)	(3,1)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(2,2)	(4,2)	(38,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(-1,3)	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(1,1)	(456,15)	(464,4)	(480,3)	(448,6)	(2,5)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(-1,1)	(4,1)	(2,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(4,1)	(121,1)	(498,1)	(400,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(0,1)	(6,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(2,5)	(1,1)	(340,1)	(183,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(0,1)	(475,3)	(8,1)	(411,1)	(3,1)	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,5)	(62,1)	(0,1)	(129,1)	(-1,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-1,1)	(2,2)	(256,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,3)	(-8,1)	(2,4)	(63,1)	(1,1)	(128,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(2,1)	(0,2)	(281,1)	(127,1)	(96,9)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(0,2)	(2,1)	(278,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(2,5)	(5,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,6)	(0,2)	(2,1)	(3,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(3,6)	(-1,1)	(330,31)	(2,3)	(4,3)	(42,1)	(254,3)	(6,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(-41,1)	(2,2)	(133,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(-42,2)	(132,1)	(41,1)	(448,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(131,4)	(2,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(6,1)	(187,1)	(2,1)	(-42,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,2)	(78,1)	(-5,1)	(144,1)	(260,1)	(67,2)	(4,1)	(125,1)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(249,1)	(459,2)	(124,1)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,1)	(458,8)	(246,1)	(128,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(122,3)	(106,1)	(329,5)	(350,3)	(332,2)	(322,1)	(127,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,3)	(113,1)	(0,3)	(219,2)	(4,3)	(16,1)	(260,2)	(448,30)	(-8,2)	(-42,1)	(464,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,10)	(6,1)	(267,1)	(295,1)	(80,5)	(25,1)	(-42,1)	(454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(-1,1)	(453,10)	(0,1)	(287,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(4,2)	(-42,1)	(270,1)	(38,14)	(150,2)	(75,2)	(263,3)	(188,1)	(300,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(0,40)	(244,1)	(221,1)	(2,3)	(122,2)	(263,1)	(4,1)	(3,2)	(114,1)	(323,1)	(37,20)	(75,1)	(112,2)	(150,1)	(262,1)	(1,0)	
L1D -450>	(2,2)	(115,10)	(1,2)	(304,1)	(400,1)	(113,3)	(384,1)	(116,1)	(314,7)	(270,1)	(392,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,4)	(312,3)	(0,9)	(122,1)	(2,31)	(1,3)	(-42,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(0,45)	(-3,9)	(-42,2)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(1,1)	(424,2)	(456,5)	
L1D -447>	(319,7)	(447,9)	(-2,3)	(8,2)	(0,21)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(14,2)	(-45,6)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(4,2)	(319,2)	(114,9)	(318,1)	(0,3)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(113,6)	(319,1)	(445,1)	(112,1)	(3,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(443,1)	(0,6)	(2,2)	(4,1)	(112,2)	(144,2)	(93,1)	(67,3)	(260,6)	(252,1)	(-8,1)	(115,4)	(444,1)	(72,1)	(111,1)	(-45,1)	
L1D -443>	(226,1)	(0,4)	(-26,3)	(111,3)	(66,1)	(443,1)	(114,1)	(337,1)	(110,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(212,5)	(113,5)	(442,112)	(215,10)	(421,4)	(1,3)	(108,4)	(110,11)	(220,3)	(441,18)	(439,35)	(443,1)	(105,2)	(0,19)	(437,2)	(440,5)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(212,9)	(104,8)	(273,3)	(439,3)	(-6,2)	(108,1)	(-42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,33)	(114,2)	(312,2)	(113,3)	(440,6)	(42,1)	(141,1)	(459,1)	(3,1)	(0,2)	(-42,2)	(63,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,28)	(-9,2)	(232,3)	(-8,1)	(459,2)	(1,1)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	
L1D -438>	(459,12)	(438,29)	(212,2)	(276,2)	(311,3)	(308,1)	(349,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	
L1D -437>	(0,3)	(146,2)	(1,5)	(2,12)	(438,64)	(212,1)	(311,9)	(274,0)	(262,0)	(458,3)	(434,3)	(295,0)	(419,2)	(-2,2)	(437,1)	(266,0)	
L1D -436>	(0,4)	(-9,1)	(1,3)	(436,1)	(438,68)	(434,9)	(295,5)	(212,0)	(2,0)	(-1,0)	(256,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(-2,2)	(264,2)	(2,2)	(0,1)	(435,65)	(1,1)	(294,11)	(434,4)	(438,3)	(32,1)	(265,1)	(431,4)	(210,5)	(-4,1)	(261,2)	(93,7)	
L1D -434>	(419,4)	(434,24)	(-2,5)	(1,5)	(0,23)	(106,2)	(298,1)	(2,15)	(295,17)	(438,75)	(435,42)	(212,9)	(136,2)	(-1,1)	(154,2)	(210,1)	
L1D -433>	(-42,1)	(-8,1)	(0,22)	(1,4)	(-3,21)	(435,80)	(294,4)	(210,6)	(431,3)	(3,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(-42,2)	(-4,1)	(-10,1)	(238,3)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,11)	(104,2)	(-2,1)	(1,76)	(431,38)	(294,11)	(210,6)	(435,15)	(92,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,111)	(0,10)	(222,1)	(206,2)	(4,1)	(430,1)	(431,1)	(261,4)	(121,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,119)	(0,12)	(450,1)	(221,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,2)	(1,11)	(2,1)	(456,1)	(8,3)	(-42,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,105)	(0,17)	(-17,1)	(203,1)	(2,1)	(427,53)	(290,5)	(423,2)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(-8,1)	(427,108)	(423,6)	(6,1)	(4,1)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(2,1)	(8,1)	(1,0)	(1,0)	
L1D -425>	(8,1)	(1,6)	(0,5)	(427,125)	(423,4)	(4,0)	(425,0)	(203,9)	(290,11)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,6)	(290,1)	(424,1)	(8,2)	(423,3)	(4,1)	(-42,1)	(297,1)	(353,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,20)	(1,68)	(114,0)	(423,33)	(427,16)	(290,12)	(-1,0)	(203,2)	(428,0)	(-4,1)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(1,115)	(0,2)	(4,2)	(6,0)	(2,0)	(423,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(0,1)	(1,67)	(293,0)	(422,0)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,16)	(0,18)	(6,2)	(421,1)	(-3,18)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,104)	(0,11)	(422,1)	(419,19)	(286,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(196,1)	(419,95)	(0,2)	(1,2)	(415,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(118,1)	(-3,1)	(123,0)	(122,1)	(419,98)	(286,15)	(196,10)	(1,4)	(8,0)	(415,8)	(0,1)	(113,1)	(2,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,4)	(413,2)	(260,6)	(209,9)	(416,18)	(419,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,9)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,40)	(1,104)	(419,32)	(286,38)	(415,90)	(411,1)	(122,2)	(120,1)	(268,1)	(115,1)	(2,2)	(196,1)	(287,1)	(-2,1)	(1,0)	(1,0)	
L1D -414>	(1,84)	(0,3)	(-64,1)	(-3,1)	(150,1)	(38,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,96)	(0,3)	(271,0)	(2,0)	(79,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,7)	(0,25)	(6,1)	(-3,17)	(412,1)	(270,5)	(200,1)	(183,1)	(84,1)	(222,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,21)	(1,73)	(407,1)	(270,0)	(-3,2)	(411,9)	(221,1)	(282,3)	(229,0)	(339,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(413,1)	(411,117)	(1,1)	(0,4)	(407,3)	(440,1)	(189,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(262,1)	(0,7)	(411,51)	(-64,47)	(282,8)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(1,2)	(407,4)	(206,5)	(205,1)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,4)	(440,1)	(104,3)	(0,2)	(384,1)	(282,1)	(189,1)	
L1D -407>	(0,21)	(1,69)	(407,86)	(377,3)	(411,20)	(282,5)	(94,5)	(-3,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(2,1)	(1,106)	(4,0)	(79,0)	(278,0)	(219,0)	(34,0)	(0,1)	(426,0)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(197,1)	(1,70)	(311,1)	(405,0)	(0,1)	(300,0)	(276,0)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	
L1D -404>	(0,1)	(-64,1)	(2,1)	(1,12)	(4,1)	(16,2)	(9,2)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,37)	(0,9)	(97,40)	(105,40)	(92,36)	(121,18)	(1,90)	(403,16)	(104,77)	(266,16)	(113,33)	(90,30)	(250,65)	(114,34)	(264,2)	(117,27)	
L1D -402>	(261,5)	(93,17)	(105,21)	(104,37)	(92,15)	(113,19)	(264,11)	(94,1)	(403,88)	(121,11)	(250,5)	(97,23)	(112,4)	(265,8)	(114,7)	(95,6)	
L1D -401>	(318,2)	(182,4)	(278,2)	(260,2)	(398,2)	(102,1)	(-26,2)	(122,1)	(11,1)	(196,1)	(403,60)	(121,1)	(1,2)	(197,1)	(8,3)	(313,1)	
