L1D -454>	(251,1)	(247,10)	(295,1)	(80,5)	(25,1)	(454,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(453,10)	(0,1)	(287,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(0,40)	(244,1)	(221,1)	(2,3)	(122,2)	(263,1)	(3,2)	(114,1)	(323,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,1)	(115,10)	(1,2)	(304,1)	(400,1)	(113,3)	(384,1)	(116,1)	(314,7)	(270,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(114,4)	(312,3)	(0,8)	(122,1)	(2,30)	(1,3)	(50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,9)	(122,4)	(0,45)	(-3,9)	(121,7)	(384,22)	(416,17)	(112,17)	(432,8)	(448,98)	(480,40)	(464,3)	(119,1)	(424,2)	(456,5)	(-8,2)	
L1D -447>	(319,7)	(447,9)	(-2,3)	(8,2)	(0,20)	(121,2)	(119,1)	(384,3)	(7,1)	(112,1)	(14,2)	(-45,6)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,1)	(319,2)	(114,9)	(318,1)	(0,3)	(459,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(113,6)	(319,1)	(445,1)	(112,1)	(114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(443,1)	(112,2)	(144,2)	(93,1)	(67,3)	(260,6)	(0,5)	(252,1)	(-8,1)	(115,4)	(444,1)	(72,1)	(111,1)	(-45,1)	(1,0)	(1,0)	
L1D -443>	(226,1)	(0,4)	(-26,3)	(111,3)	(66,1)	(443,1)	(114,1)	(337,1)	(110,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(212,5)	(113,5)	(442,111)	(215,10)	(421,4)	(220,3)	(108,4)	(110,11)	(420,3)	(441,18)	(439,35)	(443,1)	(105,2)	(0,18)	(437,2)	(440,5)	
L1D -441>	(115,4)	(114,1)	(106,2)	(-8,1)	(212,9)	(104,8)	(273,3)	(439,3)	(-6,2)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,33)	(114,2)	(312,2)	(113,3)	(440,6)	(2,1)	(141,1)	(459,1)	(50,1)	(0,2)	(63,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,28)	(232,4)	(-9,2)	(-8,1)	(459,2)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	(338,1)	
L1D -438>	(438,31)	(459,12)	(212,2)	(276,2)	(311,4)	(349,1)	(315,1)	(330,1)	(336,1)	(358,1)	(367,1)	(306,1)	(340,1)	(338,1)	(328,1)	(323,1)	
L1D -437>	(0,3)	(1,5)	(2,12)	(438,64)	(212,1)	(311,10)	(458,3)	(434,3)	(295,0)	(419,2)	(146,2)	(-2,2)	(437,1)	(274,0)	(266,0)	(1,0)	
L1D -436>	(0,4)	(146,1)	(1,3)	(438,66)	(434,8)	(295,5)	(212,0)	(-1,0)	(256,0)	(-9,0)	(436,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(-2,2)	(264,2)	(2,2)	(0,1)	(435,64)	(1,1)	(294,11)	(434,4)	(438,3)	(32,1)	(265,1)	(431,4)	(210,5)	(-4,1)	(261,2)	(93,7)	
L1D -434>	(419,4)	(434,24)	(-2,5)	(1,4)	(0,23)	(106,2)	(298,1)	(2,15)	(295,17)	(438,75)	(435,41)	(212,9)	(136,2)	(-1,1)	(154,2)	(210,1)	
L1D -433>	(16,0)	(0,22)	(1,4)	(-3,22)	(435,82)	(294,4)	(210,6)	(431,3)	(432,0)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(0,2)	(238,3)	(432,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(0,9)	(104,2)	(-2,1)	(1,74)	(431,38)	(294,11)	(210,7)	(435,15)	(92,1)	(50,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,111)	(0,10)	(222,1)	(206,2)	(431,1)	(261,4)	(121,1)	(16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,124)	(0,12)	(450,1)	(4,1)	(221,1)	(8,1)	(50,1)	(79,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(0,2)	(1,11)	(456,1)	(8,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,112)	(0,16)	(-17,1)	(203,1)	(2,1)	(427,53)	(290,5)	(423,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,10)	(-8,1)	(427,108)	(423,6)	(-3,3)	(203,1)	(1,3)	(426,3)	(290,3)	(270,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(1,6)	(0,5)	(427,125)	(423,5)	(203,9)	(290,11)	(2,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,2)	(427,5)	(290,1)	(424,1)	(8,2)	(423,3)	(297,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(0,20)	(1,100)	(114,0)	(423,37)	(427,16)	(290,12)	(203,2)	(428,0)	(-4,1)	(94,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(0,1)	(1,81)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,93)	(0,1)	(79,1)	(335,0)	(16,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,17)	(0,19)	(2,1)	(-3,18)	(420,1)	(79,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,112)	(0,11)	(419,31)	(286,9)	(415,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(196,1)	(419,101)	(0,3)	(1,2)	(415,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(118,1)	(-3,1)	(122,1)	(419,122)	(286,16)	(196,10)	(1,4)	(8,0)	(415,8)	(0,3)	(113,1)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(0,5)	(400,4)	(419,1)	(260,6)	(209,9)	(416,18)	(-81,1)	(204,3)	(252,4)	(188,1)	(128,2)	(5,3)	(415,9)	(384,3)	(414,1)	(202,2)	
L1D -415>	(0,39)	(1,103)	(419,32)	(286,42)	(415,91)	(122,2)	(120,1)	(268,1)	(115,1)	(2,3)	(196,1)	(287,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,91)	(0,3)	(-64,1)	(-3,1)	(319,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,98)	(0,3)	(271,0)	(10,0)	(64,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,8)	(0,32)	(-3,18)	(412,1)	(270,5)	(200,1)	(183,1)	(84,1)	(222,1)	(3,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,24)	(1,94)	(407,1)	(-3,2)	(411,10)	(221,1)	(282,4)	(229,0)	(339,0)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(411,122)	(1,1)	(0,4)	(407,3)	(440,1)	(189,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(262,1)	(0,7)	(411,53)	(-64,47)	(2,1)	(282,8)	(-6,1)	(197,1)	(1,1)	(407,1)	(189,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(206,5)	(252,1)	(3,1)	(-9,1)	(-2,1)	(113,1)	(411,4)	(440,1)	(104,3)	(384,1)	(0,2)	(282,1)	(1,1)	(189,1)	(1,0)	
L1D -407>	(0,20)	(1,70)	(407,92)	(377,3)	(411,20)	(282,7)	(94,5)	(-3,1)	(171,1)	(349,1)	(8,1)	(499,1)	(28,2)	(412,1)	(91,1)	(4,2)	
L1D -406>	(9,13)	(1,107)	(297,1)	(278,0)	(219,0)	(34,0)	(0,1)	(426,0)	(311,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(5,1)	(1,69)	(311,1)	(405,0)	(0,2)	(106,0)	(395,11)	(275,0)	(316,0)	(325,0)	(334,0)	(297,0)	(296,0)	(273,0)	(305,0)	(304,0)	
L1D -404>	(0,1)	(-64,1)	(1,13)	(16,2)	(9,80)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,36)	(0,9)	(97,40)	(105,40)	(92,39)	(121,19)	(1,93)	(403,17)	(104,77)	(266,16)	(113,34)	(90,30)	(250,67)	(114,36)	(264,2)	(117,27)	
L1D -402>	(261,5)	(93,17)	(265,9)	(104,37)	(92,14)	(114,12)	(264,11)	(90,3)	(250,7)	(94,1)	(403,95)	(97,23)	(95,6)	(105,21)	(113,22)	(121,16)	
