L1D 421>	(-1,67)	(-427,6)	(40,0)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(-1,62)	(-39,5)	(-423,32)	(-2,109)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 423>	(1,8)	(-427,73)	(-188,1)	(0,2)	(-131,1)	(-135,2)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 424>	(-423,1)	(-64,45)	(-294,1)	(-360,2)	(-48,36)	(-373,9)	(0,8)	(-336,1)	(-40,3)	(20,1)	(-334,1)	(-448,1)	(-181,1)	(-312,2)	(-86,1)	(1,0)	
L1D 425>	(-1,21)	(0,3)	(-431,2)	(-2,2)	(-427,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-1,8)	(0,6)	(1,3)	(-431,54)	(-137,8)	(-145,1)	(-183,1)	(-2,4)	(-128,2)	(-427,2)	(-182,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 427>	(-1,35)	(-2,68)	(-427,19)	(-192,0)	(-202,0)	(-150,0)	(-160,8)	(-39,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-193,1)	(0,2)	(-112,1)	(-128,1)	(-127,1)	(-152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 429>	(-1,24)	(-434,2)	(-139,3)	(0,3)	(-114,2)	(-118,1)	(-143,2)	(-116,3)	(-91,1)	(-138,1)	(-151,2)	(-146,2)	(-152,3)	(-214,1)	(-115,1)	(-2,3)	
L1D 430>	(-1,65)	(-378,3)	(1,0)	(-208,0)	(-224,0)	(-431,29)	(-2,76)	(-192,0)	(-92,0)	(-39,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 431>	(-139,2)	(-434,53)	(4,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-292,1)	(-288,1)	(-326,1)	(-160,1)	(-327,1)	(0,4)	(-311,3)	(-2,2)	(-328,1)	(-329,1)	(16,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 433>	(-1,34)	(-118,1)	(-91,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(-222,3)	(-1,4)	(4,12)	(-2,5)	(-193,2)	(1,1)	(0,27)	(-141,11)	(-167,1)	(-199,1)	(-114,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 435>	(-2,99)	(-1,16)	(-435,33)	(-193,5)	(-39,0)	(-77,0)	(-114,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(2,1)	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 437>	(-1,9)	(-69,1)	(21,1)	(-100,1)	(-91,1)	(-174,15)	(-130,10)	(-122,1)	(-128,6)	(-111,1)	(-82,1)	(-170,1)	(-173,1)	(-93,1)	(1,0)	(1,0)	
L1D 438>	(-1,120)	(-39,4)	(21,3)	(-2,88)	(-70,2)	(-438,15)	(-193,0)	(-188,2)	(-186,0)	(-187,3)	(-77,1)	(14,0)	(-104,0)	(1,0)	(1,0)	(1,0)	
L1D 439>	(-114,1)	(20,3)	(6,1)	(30,1)	(-181,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-447,15)	(-441,2)	(-440,6)	(-188,3)	(-439,2)	(-352,6)	(-128,2)	(-80,4)	(-64,2)	(-340,1)	(-449,4)	(-448,65)	(-362,1)	(-8,2)	(-384,1)	(-328,1)	
L1D 441>	(-64,1)	(-168,1)	(-403,1)	(27,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 442>	(-7,1)	(-92,1)	(6,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 443>	(22,1)	(-180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-106,2)	(-91,1)	(-138,1)	(-107,3)	(-139,2)	(-151,2)	(-146,2)	(-152,1)	(-214,1)	(-2,2)	(-180,1)	(-426,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 445>	(-174,1)	(0,2)	(-165,2)	(-136,1)	(-116,1)	(-180,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-174,1)	(-208,2)	(-125,1)	(0,3)	(-224,4)	(-128,1)	(2,2)	(-198,7)	(-129,1)	(-131,2)	(-132,1)	(-123,1)	(-107,1)	(-74,1)	(1,0)	(1,0)	
L1D 447>	(-128,17)	(-133,1)	(0,7)	(-207,3)	(-139,1)	(-147,3)	(-203,5)	(-187,1)	(-159,1)	(-199,1)	(-120,1)	(-198,2)	(-153,2)	(1,0)	(1,0)	(1,0)	
L1D 448>	(-200,6)	(-457,2)	(-332,6)	(0,2)	(-192,2)	(-335,11)	(-440,18)	(-449,14)	(20,2)	(-128,2)	(-34,1)	(-412,1)	(-188,21)	(-448,95)	(-377,13)	(-361,12)	
L1D 449>	(-72,1)	(-186,4)	(-137,4)	(-128,4)	(-100,1)	(-178,1)	(-382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(-183,2)	(-212,4)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 451>	(-84,1)	(-138,1)	(-77,2)	(-128,2)	(-87,1)	(-119,4)	(-124,2)	(-162,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(-114,1)	(-176,2)	(-335,3)	(20,8)	(-40,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 453>	(-122,4)	(-174,14)	(-128,5)	(-150,2)	(-152,2)	(-99,1)	(-133,1)	(-98,1)	(-80,1)	(-137,1)	(-116,1)	(-136,3)	(-123,1)	(0,4)	(-130,8)	(-202,2)	
L1D 454>	(-207,8)	(-173,2)	(-175,2)	(-32,1)	(6,1)	(-187,1)	(-159,1)	(-128,6)	(-177,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 455>	(13,1)	(-128,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 456>	(-331,14)	(-349,3)	(-64,6)	(-326,1)	(-128,1)	(-96,1)	(0,3)	(-329,1)	(-80,5)	(-456,19)	(-327,1)	(-385,1)	(-448,1)	(1,0)	(1,0)	(1,0)	
L1D 457>	(-186,15)	(-137,22)	(-128,26)	(11,1)	(-194,4)	(-177,6)	(-131,1)	(-134,2)	(-168,2)	(-116,2)	(-107,1)	(-114,2)	(-144,1)	(-193,5)	(-162,3)	(-94,1)	
L1D 458>	(-147,2)	(-212,5)	(-91,2)	(-127,1)	(-183,5)	(-184,1)	(-128,1)	(-163,1)	(0,7)	(-119,9)	(-84,1)	(-143,1)	(-93,1)	(-95,1)	(-391,1)	(-167,6)	
L1D 459>	(-192,3)	(-183,9)	(-182,6)	(-215,2)	(-93,1)	(-196,2)	(-99,4)	(-201,1)	(-100,2)	(-98,4)	(-134,2)	(-138,2)	(-149,2)	(-139,1)	(-148,1)	(-197,1)	
L1D 460>	(-151,1)	(-127,1)	(-460,1)	(-106,1)	(-141,1)	(-56,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 461>	(11,1)	(-87,2)	(-114,2)	(-335,1)	(-122,1)	(-174,4)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(6,9)	(-399,1)	(-181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-128,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(-340,2)	(-327,3)	(-188,4)	(-328,8)	(-200,2)	(-326,10)	(-343,3)	(-464,2)	(-329,1)	(-336,3)	(-368,1)	(-456,3)	(-393,1)	(-335,3)	(-128,1)	(-383,1)	
L1D 465>	(-138,4)	(-151,3)	(-93,2)	(4,3)	(12,11)	(-152,2)	(-92,2)	(-139,6)	(-91,12)	(-109,2)	(-98,24)	(-149,10)	(-118,7)	(-204,2)	(-150,8)	(-124,3)	
L1D 466>	(-150,1)	(-14,2)	(-208,1)	(-212,5)	(-190,1)	(-119,1)	(-103,1)	(-136,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 467>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-192,8)	(-105,1)	(-134,1)	(-141,1)	(-156,2)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-192,6)	(-200,1)	(-181,1)	(0,1)	(-128,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-128,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-24,2)	(-342,1)	(-448,2)	(-339,3)	(-334,1)	(-105,2)	(-471,2)	(-343,6)	(-327,1)	(-336,1)	(-328,1)	(0,1)	(-188,1)	(-128,1)	(-192,4)	(-345,1)	
L1D 473>	(-91,1)	(-114,1)	(12,2)	(11,1)	(-109,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-110,1)	(-180,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-200,19)	(-398,1)	(-85,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-160,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(-218,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-224,1)	(-32,5)	(-344,1)	(-359,1)	(-480,18)	(-409,28)	(-472,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(-193,1)	(-117,1)	(-119,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(11,2)	(-218,1)	(-192,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(-16,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(-88,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 493>	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 494>	(-218,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 496>	(-148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 498>	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 499>	(-405,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 504>	(-375,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	

L2C -64>	(1,156)	(-3,7)	(-1,16)	(11,16)	(-2,17)	(-62,1)	(8,6)	(-13,1)	(3,18)	(0,3)	(-24,2)	(54,1)	(9,18)	(4,6)	(2,46)	(-48,1)	
L2C -63>	(2,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -62>	(-1,4)	(2,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -61>	(-1,4)	(-2,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -60>	(2,1)	(1,3)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -59>	(47,1)	(27,1)	(14,1)	(1,3)	(11,4)	(5,1)	(3,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -58>	(47,1)	(-1,1)	(4,1)	(11,16)	(1,2)	(43,1)	(49,1)	(12,1)	(35,1)	(10,1)	(59,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -57>	(1,5)	(11,33)	(15,2)	(16,1)	(22,2)	(43,1)	(55,3)	(39,1)	(44,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -56>	(1,8)	(11,183)	(46,1)	(2,1)	(23,1)	(33,5)	(22,12)	(54,1)	(-1,5)	(38,1)	(9,1)	(44,3)	(13,1)	(55,1)	(48,1)	(6,1)	
L2C -55>	(10,6)	(-1,4)	(32,3)	(1,7)	(6,1)	(21,6)	(11,4)	(18,1)	(46,1)	(2,1)	(42,1)	(43,1)	(12,1)	(51,1)	(9,1)	(55,1)	
L2C -54>	(1,12)	(59,1)	(54,1)	(36,1)	(42,1)	(55,2)	(33,1)	(-2,1)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C -53>	(1,7)	(34,1)	(22,1)	(16,1)	(11,1)	(53,1)	(48,1)	(39,1)	(-7,1)	(26,1)	(-4,1)	(8,1)	(50,1)	(1,0)	(1,0)	(1,0)	
L2C -52>	(8,1)	(40,1)	(13,2)	(11,3)	(2,7)	(1,9)	(41,1)	(50,1)	(5,1)	(17,2)	(27,1)	(36,1)	(42,1)	(1,0)	(1,0)	(1,0)	
L2C -51>	(2,3)	(46,1)	(1,4)	(48,2)	(11,3)	(20,2)	(-1,1)	(42,1)	(5,1)	(37,1)	(7,1)	(10,1)	(29,2)	(-8,1)	(19,1)	(61,1)	
L2C -50>	(48,1)	(1,8)	(34,2)	(15,1)	(49,1)	(41,1)	(-4,1)	(37,1)	(28,1)	(5,1)	(38,1)	(22,1)	(40,1)	(11,2)	(7,1)	(10,1)	
L2C -49>	(9,1)	(1,11)	(0,2)	(22,1)	(41,1)	(11,3)	(27,2)	(19,1)	(54,1)	(6,1)	(31,1)	(3,1)	(15,1)	(29,1)	(-5,1)	(28,1)	
L2C -48>	(1,11)	(40,3)	(6,2)	(11,6)	(24,2)	(8,1)	(-8,2)	(-11,1)	(3,2)	(20,1)	(2,3)	(28,1)	(50,1)	(37,1)	(-2,1)	(1,0)	
L2C -47>	(11,14)	(1,10)	(3,2)	(12,1)	(57,2)	(30,1)	(55,1)	(-11,3)	(39,1)	(40,2)	(13,3)	(2,1)	(24,2)	(25,2)	(44,1)	(-1,2)	
L2C -46>	(1,2)	(11,15)	(-1,3)	(9,1)	(5,1)	(0,1)	(16,1)	(42,1)	(21,2)	(18,2)	(-5,1)	(27,1)	(36,1)	(39,2)	(2,2)	(-11,1)	
L2C -45>	(1,6)	(11,168)	(0,4)	(33,1)	(10,1)	(5,2)	(-8,2)	(25,1)	(22,9)	(24,1)	(-1,10)	(39,1)	(-6,2)	(-3,1)	(-11,1)	(12,2)	
L2C -44>	(43,1)	(1,5)	(-1,5)	(10,19)	(-3,2)	(42,1)	(48,1)	(46,2)	(56,1)	(-11,7)	(11,13)	(21,1)	(32,2)	(2,3)	(12,2)	(-5,4)	
L2C -43>	(14,3)	(1,10)	(16,1)	(5,1)	(37,1)	(7,2)	(11,6)	(-1,2)	(4,1)	(-9,1)	(21,2)	(15,1)	(34,1)	(44,1)	(54,1)	(-12,1)	
L2C -42>	(-3,1)	(52,1)	(2,4)	(23,1)	(1,4)	(38,1)	(33,1)	(17,3)	(21,1)	(-8,1)	(11,3)	(10,2)	(34,1)	(-5,2)	(5,3)	(-1,2)	
L2C -41>	(1,13)	(3,1)	(0,1)	(31,1)	(53,1)	(17,1)	(-1,3)	(21,2)	(20,1)	(5,9)	(11,2)	(10,9)	(8,2)	(50,1)	(9,2)	(16,2)	
L2C -40>	(3,1)	(41,1)	(16,3)	(10,5)	(5,2)	(28,1)	(1,5)	(17,2)	(11,2)	(18,1)	(23,1)	(-3,1)	(22,1)	(30,2)	(15,1)	(55,1)	
L2C -39>	(5,1)	(1,7)	(16,1)	(40,1)	(20,1)	(44,2)	(28,2)	(27,1)	(18,1)	(13,1)	(33,1)	(10,1)	(2,1)	(25,1)	(15,2)	(4,2)	
L2C -38>	(39,2)	(4,1)	(1,9)	(25,2)	(10,5)	(38,1)	(26,1)	(-1,1)	(11,2)	(2,1)	(43,1)	(19,1)	(8,1)	(17,1)	(-4,2)	(5,1)	
L2C -37>	(21,2)	(2,1)	(-6,2)	(36,1)	(15,1)	(1,7)	(34,1)	(7,1)	(13,2)	(16,1)	(-8,1)	(47,1)	(-17,1)	(-2,1)	(25,1)	(8,3)	
L2C -36>	(23,1)	(4,2)	(16,2)	(2,5)	(11,10)	(-14,2)	(-3,1)	(1,10)	(10,3)	(30,1)	(25,3)	(5,3)	(-10,1)	(6,1)	(32,1)	(38,1)	
L2C -35>	(1,11)	(36,6)	(33,1)	(10,2)	(49,1)	(3,1)	(6,2)	(11,7)	(8,1)	(7,2)	(24,1)	(30,1)	(25,1)	(-1,2)	(12,7)	(27,1)	
L2C -34>	(51,1)	(5,5)	(35,1)	(11,124)	(-7,1)	(30,1)	(-16,2)	(10,2)	(22,15)	(-2,2)	(27,2)	(33,5)	(15,1)	(0,1)	(38,1)	(18,1)	
L2C -33>	(20,4)	(-1,5)	(34,2)	(1,11)	(-22,1)	(32,3)	(7,3)	(13,1)	(26,1)	(10,8)	(-11,6)	(-9,1)	(-2,3)	(11,11)	(2,4)	(4,2)	
L2C -32>	(-1,3)	(32,1)	(6,3)	(1,10)	(51,1)	(11,2)	(2,4)	(-8,1)	(0,1)	(34,3)	(4,2)	(7,1)	(46,1)	(22,2)	(54,2)	(12,2)	
L2C -31>	(1,13)	(0,2)	(5,8)	(-1,2)	(2,7)	(-8,2)	(26,1)	(11,4)	(30,2)	(17,2)	(24,2)	(4,2)	(27,2)	(40,1)	(12,2)	(-15,1)	
L2C -30>	(2,2)	(1,16)	(-8,2)	(26,2)	(-1,1)	(37,1)	(25,1)	(-4,2)	(42,1)	(11,2)	(28,2)	(5,5)	(-13,1)	(31,2)	(39,2)	(-10,1)	
L2C -29>	(0,2)	(5,3)	(1,15)	(11,2)	(30,3)	(-6,1)	(-18,1)	(-1,6)	(23,1)	(26,2)	(14,3)	(36,1)	(21,3)	(25,5)	(43,1)	(38,2)	
L2C -28>	(4,2)	(-8,3)	(11,6)	(9,3)	(-1,5)	(1,13)	(25,2)	(-19,2)	(-17,1)	(-15,1)	(-11,1)	(30,2)	(2,2)	(10,3)	(34,2)	(-5,1)	
L2C -27>	(1,10)	(-1,2)	(5,9)	(8,3)	(-15,1)	(29,1)	(46,2)	(10,6)	(48,2)	(3,2)	(6,2)	(-14,1)	(25,4)	(28,1)	(27,6)	(23,1)	
