Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1120971 cycles: 377909 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 1 instructions: 1000004 cycles: 377909 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 2 instructions: 1235231 cycles: 377908 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 3 instructions: 1169208 cycles: 377908 (Simulation time: 0 hr 0 min 7 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4104776 heartbeat IPC: 2.43619 cumulative IPC: 2.35178 (Simulation time: 0 hr 0 min 44 sec) 
Finished CPU 2 instructions: 10000003 cycles: 4252418 cumulative IPC: 2.3516 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 4905852 heartbeat IPC: 2.03838 cumulative IPC: 1.96094 (Simulation time: 0 hr 0 min 51 sec) 
Finished CPU 0 instructions: 10000002 cycles: 5127689 cumulative IPC: 1.9502 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 6344302 heartbeat IPC: 1.57622 cumulative IPC: 1.48009 (Simulation time: 0 hr 1 min 3 sec) 
Finished CPU 3 instructions: 10000002 cycles: 7020762 cumulative IPC: 1.42435 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8296802 heartbeat IPC: 2.38548 cumulative IPC: 2.36962 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 9055093 heartbeat IPC: 1.10435 cumulative IPC: 1.0372 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 1 instructions: 10000001 cycles: 9659013 cumulative IPC: 1.0353 (Simulation time: 0 hr 1 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 97.7668% MPKI: 0.801621 Average ROB Occupancy at Mispredict: 247.115

CPU 1 Branch Prediction Accuracy: 91.5068% MPKI: 9.4132 Average ROB Occupancy at Mispredict: 45.8065

CPU 2 Branch Prediction Accuracy: 97.2556% MPKI: 3.66692 Average ROB Occupancy at Mispredict: 49.7942

CPU 3 Branch Prediction Accuracy: 99.8974% MPKI: 0.0108641 Average ROB Occupancy at Mispredict: 347.714

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.8922 instructions: 18276740 cycles: 9659013
L1D TOTAL     ACCESS:    2587901  HIT:    2580090  MISS:       7811
L1D LOAD      ACCESS:    1347404  HIT:    1339787  MISS:       7617
L1D RFO       ACCESS:    1240497  HIT:    1240303  MISS:        194
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     990611  HIT:     990609  MISS:          2
L1I LOAD      ACCESS:     990611  HIT:     990609  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      10153  HIT:       2951  MISS:       7202
L2C LOAD      ACCESS:       7619  HIT:        828  MISS:       6791
L2C RFO       ACCESS:        194  HIT:         26  MISS:        168
L2C PREFETCH  ACCESS:       2155  HIT:       1912  MISS:        243
L2C WRITEBACK ACCESS:        185  HIT:        185  MISS:          0
LLC TOTAL     ACCESS:      12473  HIT:       4733  MISS:       7740
LLC LOAD      ACCESS:       6454  HIT:       2273  MISS:       4181
LLC RFO       ACCESS:        168  HIT:          0  MISS:        168
LLC PREFETCH  ACCESS:       5824  HIT:       2460  MISS:       3364
LLC WRITEBACK ACCESS:         27  HIT:          0  MISS:         27

CPU 1 cumulative IPC: 1.0353 instructions: 10000001 cycles: 9659013
L1D TOTAL     ACCESS:    2910829  HIT:    2904438  MISS:       6391
L1D LOAD      ACCESS:    1745233  HIT:    1740926  MISS:       4307
L1D RFO       ACCESS:    1165596  HIT:    1163512  MISS:       2084
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1101694  HIT:    1093147  MISS:       8547
L1I LOAD      ACCESS:    1101694  HIT:    1093147  MISS:       8547
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      23075  HIT:      19792  MISS:       3283
L2C LOAD      ACCESS:      12854  HIT:      10152  MISS:       2702
L2C RFO       ACCESS:       2084  HIT:       1616  MISS:        468
L2C PREFETCH  ACCESS:       4144  HIT:       4031  MISS:        113
L2C WRITEBACK ACCESS:       3993  HIT:       3993  MISS:          0
LLC TOTAL     ACCESS:       6392  HIT:        779  MISS:       5613
LLC LOAD      ACCESS:       2701  HIT:        119  MISS:       2582
LLC RFO       ACCESS:        468  HIT:          6  MISS:        462
LLC PREFETCH  ACCESS:       3182  HIT:        645  MISS:       2537
LLC WRITEBACK ACCESS:         41  HIT:          9  MISS:         32

CPU 2 cumulative IPC: 2.3687 instructions: 22879278 cycles: 9659014
L1D TOTAL     ACCESS:    6022522  HIT:    6022456  MISS:         66
L1D LOAD      ACCESS:    2667659  HIT:    2667641  MISS:         18
L1D RFO       ACCESS:    3354863  HIT:    3354815  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1545017  HIT:    1545017  MISS:          0
L1I LOAD      ACCESS:    1545017  HIT:    1545017  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         74  HIT:          8  MISS:         66
L2C LOAD      ACCESS:         18  HIT:          0  MISS:         18
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:          8  HIT:          8  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:         75  HIT:          3  MISS:         72
LLC LOAD      ACCESS:         18  HIT:          2  MISS:         16
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          9  HIT:          1  MISS:          8
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 3 cumulative IPC: 1.31663 instructions: 12717303 cycles: 9659014
L1D TOTAL     ACCESS:    2966116  HIT:    2511516  MISS:     454600
L1D LOAD      ACCESS:    1084649  HIT:    1015768  MISS:      68881
L1D RFO       ACCESS:    1881467  HIT:    1495748  MISS:     385719
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1160516  HIT:    1160516  MISS:          0
L1I LOAD      ACCESS:    1160516  HIT:    1160516  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     859950  HIT:     583566  MISS:     276384
L2C LOAD      ACCESS:      68882  HIT:      19542  MISS:      49340
L2C RFO       ACCESS:     385720  HIT:     178223  MISS:     207497
L2C PREFETCH  ACCESS:      19627  HIT:         86  MISS:      19541
L2C WRITEBACK ACCESS:     385721  HIT:     385715  MISS:          6
LLC TOTAL     ACCESS:     689554  HIT:     414044  MISS:     275510
