L2C -12>	(1,74)	(10,1)	(21,3)	(33,2)	(-8,5)	(-1,8)	(5,6)	(11,10)	(15,4)	(14,4)	(-3,2)	(26,2)	(8,10)	(7,4)	(13,14)	(9,8)	
L2C -11>	(1,61)	(-9,1)	(3,6)	(6,8)	(4,6)	(-8,3)	(-6,3)	(-1,8)	(17,3)	(10,20)	(12,17)	(5,6)	(13,3)	(21,5)	(41,2)	(2,6)	
L2C -10>	(6,8)	(27,4)	(1,91)	(0,15)	(8,34)	(2,11)	(-1,16)	(7,7)	(11,7)	(-24,2)	(-35,3)	(50,2)	(-4,2)	(5,4)	(-17,3)	(-5,1)	
L2C -9>	(1,69)	(9,115)	(-4,6)	(8,22)	(3,6)	(14,4)	(10,20)	(-1,20)	(-11,5)	(41,5)	(-18,1)	(11,17)	(-5,3)	(31,2)	(2,5)	(0,2)	
L2C -8>	(1,54)	(9,17)	(-8,4)	(2,12)	(7,11)	(-1,21)	(4,6)	(27,23)	(10,2)	(25,13)	(15,3)	(0,14)	(-10,3)	(16,5)	(8,247)	(3,7)	
L2C -7>	(1,75)	(9,7)	(2,20)	(8,36)	(21,2)	(-2,4)	(-1,28)	(-3,6)	(-4,7)	(3,8)	(31,2)	(17,3)	(4,8)	(-5,7)	(6,3)	(23,1)	
L2C -6>	(1,75)	(7,44)	(-5,1)	(21,9)	(4,11)	(12,5)	(2,39)	(-11,5)	(5,23)	(10,5)	(-12,5)	(-8,2)	(-14,2)	(8,20)	(-1,22)	(-13,2)	
L2C -5>	(6,195)	(-2,3)	(8,2)	(2,5)	(-5,1)	(-58,1)	(1,64)	(-9,1)	(17,1)	(0,8)	(-1,9)	(7,14)	(20,1)	(3,4)	(14,2)	(-3,1)	
L2C -4>	(1,176)	(-1,61)	(2,69)	(15,1)	(22,4)	(3,62)	(8,13)	(0,24)	(-4,4)	(5,78)	(-10,5)	(-2,11)	(6,43)	(9,12)	(4,14)	(7,24)	
L2C -3>	(1,226)	(5,91)	(-4,8)	(2,86)	(7,14)	(-14,4)	(6,19)	(-1,53)	(12,5)	(4,94)	(-28,4)	(-6,6)	(-2,7)	(-16,6)	(-3,9)	(3,1)	
L2C -2>	(-1,24)	(3,113)	(1,141)	(-18,3)	(-2,5)	(6,5)	(5,58)	(-8,9)	(4,24)	(2,57)	(-19,6)	(-9,7)	(-35,1)	(21,2)	(-4,3)	(0,99)	
L2C -1>	(18,2)	(-61,1)	(-1,2)	(2,204)	(0,1)	(1,23)	(20,2)	(-62,14)	(5,7)	(3,23)	(-28,1)	(-11,1)	(-2,2)	(-50,1)	(9,1)	(-22,1)	
L2C 0>	(1,6)	(0,179)	(19,1)	(-28,1)	(-3,1)	(21,3)	(12,0)	(-9,2)	(4,0)	(2,11)	(13,0)	(5,0)	(-1,1)	(-8,2)	(-23,0)	(7,0)	
L2C 1>	(-60,0)	(1,163)	(7,0)	(6,1)	(2,10)	(8,0)	(3,1)	(-5,0)	(13,0)	(-7,0)	(-8,0)	(-61,0)	(4,0)	(5,0)	(-3,0)	(-63,1)	
L2C 2>	(3,6)	(1,231)	(32,1)	(2,44)	(4,16)	(-58,1)	(-62,0)	(-5,1)	(19,1)	(6,0)	(-1,19)	(-20,0)	(-63,3)	(-15,0)	(-2,2)	(26,0)	
L2C 3>	(4,11)	(-11,5)	(1,228)	(-3,2)	(-7,1)	(3,12)	(2,53)	(-2,1)	(-59,0)	(-12,0)	(18,0)	(-63,3)	(-62,0)	(-5,0)	(-1,3)	(5,3)	
L2C 4>	(1,173)	(12,1)	(2,52)	(-3,2)	(4,11)	(-1,15)	(3,19)	(-4,1)	(-25,1)	(-63,4)	(-23,0)	(-56,0)	(-62,2)	(-61,1)	(5,17)	(-60,1)	
L2C 5>	(1,141)	(-60,10)	(2,28)	(-14,1)	(-4,10)	(-28,3)	(-59,5)	(-6,3)	(9,13)	(-63,17)	(-62,7)	(-61,24)	(-57,4)	(14,3)	(4,177)	(5,188)	
L2C 6>	(1,159)	(-63,2)	(-5,183)	(4,4)	(6,14)	(-4,2)	(5,3)	(-3,2)	(-11,2)	(3,1)	(-7,3)	(-1,10)	(-26,1)	(2,17)	(19,2)	(-10,2)	
L2C 7>	(1,160)	(-14,5)	(0,7)	(-6,23)	(-1,68)	(2,21)	(-9,8)	(-4,8)	(6,18)	(8,5)	(-2,6)	(-16,9)	(7,4)	(-12,1)	(3,13)	(10,3)	
L2C 8>	(5,8)	(2,33)	(1,172)	(-8,61)	(-10,16)	(-1,38)	(13,1)	(-7,23)	(-3,7)	(-28,7)	(-17,7)	(19,6)	(-2,9)	(12,4)	(-5,41)	(0,222)	
L2C 9>	(1,87)	(-8,27)	(6,9)	(0,91)	(4,8)	(8,5)	(-1,23)	(-9,9)	(-7,8)	(2,27)	(-11,5)	(-5,45)	(5,66)	(-13,7)	(15,1)	(16,6)	
L2C 10>	(4,33)	(-5,40)	(1,59)	(-8,9)	(-4,8)	(-46,1)	(8,6)	(-10,22)	(-23,4)	(-2,10)	(6,5)	(-11,6)	(0,7)	(5,37)	(3,5)	(15,6)	
L2C 11>	(-2,8)	(-14,4)	(-5,18)	(-19,3)	(1,92)	(4,10)	(2,24)	(-1,16)	(3,1)	(-34,3)	(-15,4)	(-9,6)	(-4,6)	(-16,2)	(-10,7)	(-11,8)	
L2C 12>	(1,57)	(-2,6)	(-1,26)	(3,6)	(-21,4)	(-11,10)	(-5,10)	(7,5)	(2,20)	(-8,3)	(5,3)	(-12,1)	(-3,7)	(-16,4)	(4,5)	(-17,4)	
L2C 13>	(-26,1)	(10,2)	(-22,4)	(22,2)	(-16,3)	(8,3)	(1,39)	(-5,11)	(-1,12)	(-2,6)	(2,9)	(-14,3)	(-6,2)	(-15,2)	(-13,32)	(-12,26)	
L2C 14>	(-16,3)	(1,64)	(-1,35)	(-43,1)	(-19,3)	(5,16)	(-13,14)	(2,9)	(-14,4)	(-15,5)	(-6,5)	(-8,5)	(-18,4)	(-4,6)	(-2,2)	(-9,4)	
L2C 15>	(1,52)	(-1,13)	(-14,11)	(-15,16)	(6,4)	(-12,5)	(-21,5)	(17,3)	(2,6)	(-16,3)	(-17,4)	(-34,1)	(-39,2)	(-5,2)	(-29,1)	(-3,6)	
L2C 16>	(-1,12)	(1,53)	(-5,19)	(7,2)	(-15,13)	(2,9)	(-17,4)	(-16,13)	(-2,4)	(-9,5)	(-11,4)	(-3,3)	(-18,5)	(-7,4)	(-12,3)	(-44,1)	
L2C 17>	(-5,15)	(-20,2)	(-8,2)	(-14,2)	(-1,7)	(-11,3)	(-18,4)	(1,51)	(-15,2)	(2,36)	(-3,4)	(-21,1)	(-7,2)	(-12,1)	(-22,1)	(-17,13)	
L2C 18>	(-1,8)	(1,32)	(-21,2)	(5,4)	(2,11)	(-16,2)	(-20,2)	(-17,10)	(-14,6)	(3,6)	(-6,4)	(-5,8)	(-19,9)	(16,1)	(-9,2)	(-2,5)	
L2C 19>	(1,38)	(2,14)	(-21,9)	(-1,3)	(-39,3)	(-18,11)	(-19,76)	(4,1)	(27,4)	(3,3)	(-14,5)	(-5,7)	(10,3)	(5,3)	(-20,2)	(-11,2)	
L2C 20>	(1,24)	(-5,2)	(6,3)	(-1,2)	(30,2)	(-16,4)	(-2,4)	(-18,2)	(3,4)	(-25,2)	(-19,5)	(-10,1)	(15,1)	(-11,4)	(-8,3)	(-7,2)	
L2C 21>	(-22,6)	(1,19)	(4,12)	(-5,2)	(-20,7)	(2,2)	(-21,68)	(-2,6)	(-14,1)	(-16,2)	(-6,1)	(6,2)	(3,5)	(5,2)	(-10,4)	(9,1)	
L2C 22>	(6,2)	(-23,2)	(1,13)	(-14,1)	(-13,5)	(-16,2)	(-1,8)	(-25,2)	(-40,1)	(-29,1)	(-7,2)	(-27,3)	(-39,2)	(-32,2)	(-30,3)	(19,1)	
L2C 23>	(4,5)	(-1,4)	(1,9)	(-15,5)	(-20,4)	(-21,1)	(30,1)	(17,1)	(-16,1)	(-27,1)	(-34,3)	(-57,1)	(23,1)	(8,2)	(-28,3)	(5,4)	
L2C 24>	(-18,3)	(-25,2)	(-15,1)	(1,28)	(-20,2)	(-56,2)	(3,3)	(-6,2)	(-4,2)	(-24,5)	(-23,3)	(34,1)	(4,7)	(6,1)	(2,4)	(-16,1)	
L2C 25>	(1,15)	(0,3)	(6,2)	(-15,4)	(23,2)	(-1,4)	(-37,1)	(22,1)	(-24,4)	(-21,2)	(10,1)	(-17,5)	(2,21)	(29,1)	(27,1)	(-25,6)	
L2C 26>	(1,22)	(-25,3)	(-12,2)	(3,3)	(2,4)	(-41,2)	(6,2)	(14,1)	(-33,1)	(-6,2)	(-32,1)	(-16,2)	(4,5)	(-8,1)	(-22,2)	(-2,1)	
L2C 27>	(-27,10)	(-18,3)	(1,30)	(-8,1)	(2,5)	(-29,2)	(5,1)	(-28,2)	(-4,4)	(-46,2)	(-19,27)	(-14,1)	(-31,2)	(11,1)	(-20,1)	(-17,4)	
L2C 28>	(-20,3)	(-1,5)	(-23,4)	(1,14)	(-26,2)	(-27,3)	(-6,1)	(-42,1)	(0,1)	(-47,1)	(-15,2)	(-29,2)	(20,1)	(-51,1)	(-9,2)	(-7,1)	
L2C 29>	(7,2)	(1,5)	(-25,2)	(-20,2)	(3,2)	(-21,3)	(-2,4)	(14,2)	(-57,2)	(-30,3)	(-56,2)	(-5,2)	(-37,2)	(-22,2)	(-19,1)	(-8,2)	
L2C 30>	(-19,1)	(7,2)	(1,19)	(-5,1)	(2,2)	(-39,2)	(-9,9)	(-21,6)	(-10,1)	(-34,1)	(-4,2)	(-29,4)	(-25,1)	(-3,2)	(-33,3)	(-6,1)	
L2C 31>	(-33,2)	(5,2)	(-46,2)	(-44,1)	(3,2)	(-36,1)	(-1,3)	(1,14)	(-55,1)	(-23,2)	(-5,3)	(-30,5)	(-2,3)	(-38,2)	(-7,2)	(-19,1)	
L2C 32>	(1,7)	(-1,3)	(4,2)	(-28,3)	(8,2)	(-56,2)	(-20,3)	(3,1)	(-39,1)	(-46,1)	(-2,2)	(-25,3)	(2,2)	(-37,1)	(-33,1)	(18,1)	
L2C 33>	(-33,4)	(1,11)	(-9,3)	(2,4)	(-6,3)	(-32,1)	(3,2)	(-8,1)	(-4,2)	(8,1)	(-1,6)	(-25,2)	(-18,1)	(-28,8)	(-51,1)	(0,6)	
L2C 34>	(2,5)	(18,1)	(-52,2)	(-10,2)	(9,3)	(0,3)	(-28,2)	(1,11)	(-4,1)	(-29,2)	(-19,2)	(-5,1)	(-1,4)	(-38,2)	(-32,2)	(-31,1)	
L2C 35>	(1,17)	(-37,1)	(-1,4)	(12,2)	(17,1)	(-7,1)	(-2,3)	(-26,1)	(-41,1)	(2,1)	(-4,2)	(-16,1)	(-6,1)	(7,3)	(19,1)	(-22,1)	
L2C 36>	(7,2)	(1,14)	(-4,3)	(-34,3)	(-7,2)	(2,4)	(-15,1)	(-35,4)	(-3,2)	(-23,1)	(-36,2)	(18,1)	(20,1)	(-14,1)	(-2,2)	(5,1)	
L2C 37>	(17,1)	(-26,3)	(9,1)	(-48,2)	(-40,1)	(-22,1)	(-16,1)	(0,1)	(13,1)	(1,6)	(-5,3)	(-10,1)	(-33,2)	(-27,1)	(3,2)	(-6,2)	
L2C 38>	(15,1)	(-18,2)	(-39,2)	(-29,1)	(-36,1)	(4,2)	(1,5)	(-21,1)	(20,2)	(8,1)	(2,2)	(-47,2)	(-27,2)	(-35,2)	(-26,1)	(-22,1)	
L2C 39>	(-24,1)	(-26,2)	(-47,1)	(-56,1)	(-25,1)	(-1,3)	(-41,2)	(-27,2)	(6,2)	(-31,1)	(1,4)	(4,1)	(-20,2)	(-21,1)	(-2,1)	(-28,1)	
L2C 40>	(5,3)	(1,6)	(-33,1)	(-34,1)	(-4,2)	(2,2)	(12,1)	(-32,1)	(-43,1)	(-3,1)	(13,1)	(-7,1)	(-14,1)	(-6,1)	(-38,1)	(-47,1)	
L2C 41>	(2,2)	(-22,2)	(-1,3)	(-34,1)	(1,7)	(-10,1)	(-2,2)	(-11,1)	(-35,1)	(-23,1)	(-40,2)	(-3,2)	(8,1)	(-29,2)	(-45,2)	(-30,1)	
L2C 42>	(1,8)	(-47,3)	(-31,2)	(2,3)	(-3,2)	(-39,1)	(-40,2)	(-2,1)	(-4,1)	(-1,3)	(-46,3)	(-24,2)	(-8,1)	(8,2)	(-13,1)	(-43,1)	
L2C 43>	(4,2)	(2,4)	(-44,2)	(-10,1)	(1,7)	(-24,2)	(-34,2)	(-46,2)	(-29,1)	(-13,1)	(-37,1)	(3,3)	(-3,1)	(-21,1)	(-2,1)	(-33,1)	
L2C 44>	(-38,2)	(-2,1)	(1,2)	(-45,3)	(-43,1)	(-50,1)	(-47,1)	(-3,1)	(-18,1)	(-49,1)	(-1,1)	(-35,1)	(-22,1)	(-36,1)	(1,0)	(1,0)	
L2C 45>	(-17,1)	(-45,2)	(-33,3)	(1,6)	(7,1)	(-44,1)	(-18,1)	(-24,1)	(3,2)	(2,2)	(-37,1)	(-35,2)	(-1,1)	(-10,2)	(-36,2)	(-9,1)	
L2C 46>	(-41,1)	(1,7)	(-12,3)	(-17,1)	(-51,1)	(2,4)	(-14,1)	(-36,1)	(-8,1)	(4,2)	(-1,2)	(-13,1)	(6,2)	(-47,1)	(-45,1)	(-30,1)	
L2C 47>	(-5,1)	(-49,1)	(1,10)	(-14,2)	(-8,2)	(-53,1)	(-21,1)	(-9,2)	(-1,4)	(2,2)	(-2,1)	(-51,1)	(-36,2)	(-7,1)	(-38,1)	(-56,1)	
L2C 48>	(1,7)	(-42,3)	(4,2)	(-49,1)	(-47,2)	(-31,1)	(-27,1)	(-8,1)	(-30,1)	(-2,1)	(-10,1)	(-6,1)	(2,2)	(-13,2)	(-33,1)	(-5,1)	
L2C 49>	(-8,2)	(-22,2)	(5,2)	(-5,1)	(-31,1)	(-1,1)	(-48,4)	(8,1)	(-9,1)	(1,4)	(2,2)	(-10,2)	(-6,1)	(-16,1)	(-41,2)	(-49,2)	
L2C 50>	(-6,1)	(-33,1)	(-31,3)	(-36,1)	(-40,1)	(-28,1)	(-5,3)	(-21,1)	(-12,1)	(-49,2)	(-51,1)	(-1,1)	(-16,2)	(-26,1)	(-3,1)	(1,2)	
L2C 51>	(5,1)	(-14,1)	(-4,1)	(-53,1)	(2,1)	(-2,1)	(-10,1)	(-45,1)	(-23,1)	(1,4)	(-54,1)	(-5,1)	(-1,1)	(-26,1)	(-55,1)	(-48,1)	
L2C 52>	(-50,1)	(-36,1)	(-2,1)	(-22,1)	(-6,1)	(5,1)	(-21,1)	(-46,1)	(-11,1)	(1,4)	(-41,1)	(-45,1)	(-29,1)	(-44,1)	(1,0)	(1,0)	
L2C 53>	(1,3)	(2,1)	(-22,2)	(-56,1)	(-33,1)	(-30,4)	(-18,2)	(-11,1)	(-1,2)	(-42,1)	(-45,2)	(-44,1)	(-21,1)	(1,0)	(1,0)	(1,0)	
L2C 54>	(-7,1)	(-24,1)	(1,4)	(-14,1)	(-31,1)	(-28,1)	(-22,1)	(5,1)	(-56,1)	(-1,1)	(-58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 55>	(-25,1)	(-39,1)	(-30,2)	(-44,1)	(-46,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 56>	(-20,1)	(-5,1)	(-17,1)	(-41,1)	(-58,1)	(-26,1)	(-51,1)	(-8,1)	(-10,1)	(-50,1)	(-6,1)	(-52,1)	(-61,1)	(1,0)	(1,0)	(1,0)	
L2C 57>	(-20,1)	(-2,1)	(-23,1)	(-19,1)	(-33,1)	(-36,1)	(-37,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 58>	(-1,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 59>	(-49,1)	(-61,1)	(-63,1)	(-25,1)	(-50,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 60>	(-49,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 61>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 62>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L2C 63>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	

L1D -512>	(0,121)	(1,44)	(6,73)	(-8,23)	(3,78)	(2,101)	(13,8)	(37,25)	(12,38)	(11,10)	(38,20)	(5,4)	(8,8)	(4,126)	(-1,1)	(75,7)	
L1D -511>	(6,49)	(2,98)	(8,6)	(1,93)	(3,26)	(4,53)	(5,3)	(0,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,88)	(8,1)	(-1,3)	(4,37)	(6,11)	(5,0)	(3,7)	(1,11)	(7,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(-1,10)	(2,83)	(1,20)	(0,1)	(6,115)	(3,7)	(11,0)	(4,21)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,22)	(2,82)	(6,9)	(4,27)	(11,57)	(0,17)	(-1,3)	(3,10)	(5,1)	(-2,4)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,47)	(-1,4)	(13,15)	(6,1)	(12,8)	(11,2)	(8,1)	(3,6)	(4,16)	(1,12)	(42,1)	(0,1)	(-2,1)	(10,1)	(1,0)	(1,0)	
L1D -506>	(2,57)	(-1,1)	(6,3)	(4,13)	(13,86)	(9,1)	(3,6)	(5,2)	(1,12)	(8,13)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-1,8)	(6,1)	(2,34)	(11,1)	(13,11)	(0,3)	(12,18)	(1,9)	(8,7)	(3,2)	(4,3)	(9,1)	(52,1)	(7,1)	(1,0)	(1,0)	
L1D -504>	(12,1)	(-1,7)	(2,38)	(1,5)	(6,4)	(0,2)	(9,1)	(3,3)	(4,6)	(-4,1)	(8,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(4,2)	(6,79)	(-6,1)	(2,28)	(0,3)	(-8,13)	(1,5)	(-1,2)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-8,6)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(13,1)	(0,1)	(2,5)	(-8,5)	(1,3)	(3,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(13,5)	(2,1)	(8,1)	(6,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(3,1)	(-8,15)	(13,70)	(2,11)	(5,1)	(4,1)	(6,3)	(-2,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(4,9)	(2,10)	(6,9)	(-8,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(12,65)	(-8,36)	(6,1)	(4,2)	(2,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(4,4)	(1,3)	(-1,1)	(0,1)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(-1,2)	(2,6)	(1,2)	(-2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(4,1)	(6,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(6,19)	(2,3)	(-1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(4,4)	(6,2)	(13,3)	(2,5)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(3,2)	(2,3)	(1,1)	(0,1)	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(-1,1)	(2,8)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-1,3)	(13,6)	(38,30)	(37,26)	(75,8)	(225,2)	(113,1)	(263,1)	(187,1)	(262,1)	(3,5)	(2,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D -488>	(2,6)	(1,1)	(12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(4,1)	(13,1)	(2,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(2,9)	(80,1)	(4,1)	(0,3)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(8,1)	(2,6)	(1,1)	(13,2)	(4,1)	(3,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(2,4)	(4,4)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,9)	(3,1)	(4,1)	(2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(2,7)	(4,4)	(6,5)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(123,1)	(-1,4)	(3,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(0,1)	(456,15)	(464,4)	(480,3)	(448,6)	(2,9)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(270,2)	(-1,1)	(2,2)	(6,1)	(4,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(4,2)	(121,1)	(498,1)	(400,2)	(0,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(6,1)	(2,3)	(4,2)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(2,7)	(4,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(475,3)	(411,1)	(3,1)	(4,3)	(2,3)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(115,3)	(2,8)	(-1,1)	(4,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-1,3)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(113,2)	(98,3)	(-8,1)	(63,1)	(2,7)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(343,3)	(1,2)	(97,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(1,1)	(2,3)	(281,1)	(96,9)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(27,1)	(26,1)	(278,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(2,5)	(6,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,6)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(-1,1)	(330,31)	(2,6)	(4,3)	(42,1)	(254,3)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,2)	(114,1)	(120,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,5)	(113,4)	(-42,2)	(41,1)	(448,4)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(2,2)	(-42,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(277,1)	(6,1)	(-42,1)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
