Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1567818 cycles: 480397 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1397199 cycles: 480397 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1000003 cycles: 480397 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1181082 cycles: 480396 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4067185 heartbeat IPC: 2.4587 cumulative IPC: 2.3509 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4654241 heartbeat IPC: 2.14858 cumulative IPC: 2.06112 (Simulation time: 0 hr 0 min 49 sec) 
Finished CPU 0 instructions: 10000002 cycles: 4252984 cumulative IPC: 2.35129 (Simulation time: 0 hr 0 min 50 sec) 
Finished CPU 1 instructions: 10000003 cycles: 4926442 cumulative IPC: 2.02986 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 7522796 heartbeat IPC: 1.32929 cumulative IPC: 1.25226 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8259211 heartbeat IPC: 2.38548 cumulative IPC: 2.36954 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 8438487 heartbeat IPC: 1.18505 cumulative IPC: 1.13092 (Simulation time: 0 hr 1 min 24 sec) 
Finished CPU 3 instructions: 10000000 cycles: 8153572 cumulative IPC: 1.22646 (Simulation time: 0 hr 1 min 26 sec) 
Finished CPU 2 instructions: 10000000 cycles: 8913591 cumulative IPC: 1.12188 (Simulation time: 0 hr 1 min 33 sec) 

CPU 0 Branch Prediction Accuracy: 97.2627% MPKI: 3.59798 Average ROB Occupancy at Mispredict: 49.8281

CPU 1 Branch Prediction Accuracy: 94.6645% MPKI: 5.69211 Average ROB Occupancy at Mispredict: 83.1363

CPU 2 Branch Prediction Accuracy: 99.5557% MPKI: 0.0307 Average ROB Occupancy at Mispredict: 18.6287

CPU 3 Branch Prediction Accuracy: 99.975% MPKI: 0.00431133 Average ROB Occupancy at Mispredict: 347.771

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.37074 instructions: 21131829 cycles: 8913591
L1D TOTAL     ACCESS:    5563019  HIT:    5562953  MISS:         66
L1D LOAD      ACCESS:    2464226  HIT:    2464208  MISS:         18
L1D RFO       ACCESS:    3098793  HIT:    3098745  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1428093  HIT:    1428093  MISS:          0
L1I LOAD      ACCESS:    1428093  HIT:    1428093  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         85  HIT:         19  MISS:         66
L2C LOAD      ACCESS:         18  HIT:          0  MISS:         18
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:         19  HIT:         19  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:         68  HIT:          5  MISS:         63
LLC LOAD      ACCESS:         18  HIT:          5  MISS:         13
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          2  HIT:          0  MISS:          2
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 1 cumulative IPC: 1.93578 instructions: 17254764 cycles: 8913591
L1D TOTAL     ACCESS:    3038097  HIT:    2966311  MISS:      71786
L1D LOAD      ACCESS:    1900515  HIT:    1893654  MISS:       6861
L1D RFO       ACCESS:    1137582  HIT:    1072657  MISS:      64925
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1111245  HIT:    1111241  MISS:          4
L1I LOAD      ACCESS:    1111245  HIT:    1111241  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     139072  HIT:      67615  MISS:      71457
L2C LOAD      ACCESS:       6865  HIT:       2569  MISS:       4296
L2C RFO       ACCESS:      64925  HIT:          2  MISS:      64923
L2C PREFETCH  ACCESS:       2413  HIT:        175  MISS:       2238
L2C WRITEBACK ACCESS:      64869  HIT:      64869  MISS:          0
LLC TOTAL     ACCESS:     149874  HIT:      78388  MISS:      71486
LLC LOAD      ACCESS:       4289  HIT:       4069  MISS:        220
LLC RFO       ACCESS:      64923  HIT:          1  MISS:      64922
LLC PREFETCH  ACCESS:      22705  HIT:      16361  MISS:       6344
LLC WRITEBACK ACCESS:      57957  HIT:      57957  MISS:          0

CPU 2 cumulative IPC: 1.12188 instructions: 10000000 cycles: 8913591
L1D TOTAL     ACCESS:    3961764  HIT:    3227163  MISS:     734601
L1D LOAD      ACCESS:    3166454  HIT:    2492382  MISS:     674072
L1D RFO       ACCESS:     795310  HIT:     734781  MISS:      60529
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     968213  HIT:     708115  MISS:     260098
L1I LOAD      ACCESS:     968213  HIT:     708115  MISS:     260098
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2059141  HIT:    2014799  MISS:      44342
